,Time,Action,Team
0,09:36,"BROCK,CLAIRE made 3-pt. jump shot",Emory
1,09:36,"Assist by ARONSKY,DANIELLA",Emory
2,09:24,"CHARACKLIS,KAYLA missed jump shot",Opponent
3,09:21,"AUZA,MARIANE defensive rebound",Emory
4,09:15,"Turnover by ARONSKY,DANIELLA",Emory
5,09:15,"Steal by MILLS,ISABELLA",Opponent
6,09:03,"MILLS,ISABELLA made 3-pt. jump shot",Opponent
7,09:03,"Assist by TERRY,MARGARET",Opponent
8,08:52,"Turnover by LAUDICK,MORGAN",Emory
9,08:52,"Steal by PLACHTA,EMILY",Opponent
10,08:30,"TERRY,MARGARET missed 3-pt. jump shot",Opponent
11,08:26,"BROCK,CLAIRE defensive rebound",Emory
12,08:26,"Foul by MITCHELL,SARAH",Opponent
13,08:16,"ARONSKY,DANIELLA missed 3-pt. jump shot",Emory
14,08:11,"MILLS,ISABELLA defensive rebound",Opponent
15,07:46,"TERRY,MARGARET missed jump shot",Opponent
16,07:44,"ARONSKY,DANIELLA defensive rebound",Emory
17,07:26,"LAUDICK,MORGAN missed jump shot",Emory
18,07:21,"PLACHTA,EMILY defensive rebound",Opponent
19,07:02,"CHARACKLIS,KAYLA missed layup",Opponent
20,07:02,"Block by MARTIN,ERIN",Emory
21,06:58,"MARTIN,ERIN defensive rebound",Emory
22,06:52,"AUZA,MARIANE missed jump shot",Emory
23,06:50,"TERRY,MARGARET defensive rebound",Opponent
24,06:43,"MITCHELL,SARAH missed layup",Opponent
25,06:43,"Block by ARONSKY,DANIELLA",Emory
26,06:37,"MARTIN,ERIN defensive rebound",Emory
27,06:28,"MARTIN,ERIN made layup",Emory
28,06:16,"MILLS,ISABELLA missed 3-pt. jump shot",Opponent
29,06:15,TEAM defensive rebound,Emory
30,06:15,"LAUDICK,MORGAN
                                 goes to the bench",Emory
31,06:15,"GROSS,PAIGE
                                 enters the game",Emory
32,06:15,"MITCHELL,SARAH
                                 goes to the bench",Opponent
33,06:15,"MOORE,NYAH
                                 enters the game",Opponent
34,06:01,"BROCK,CLAIRE made 3-pt. jump shot",Emory
35,05:49,"CHARACKLIS,KAYLA made jump shot",Opponent
36,05:49,"Assist by TERRY,MARGARET",Opponent
37,05:33,"Turnover by AUZA,MARIANE",Emory
38,05:29,"AUZA,MARIANE
                                 goes to the bench",Emory
39,05:29,"MUNSON,IZZY
                                 enters the game",Emory
40,05:14,"PLACHTA,EMILY missed 3-pt. jump shot",Opponent
41,05:10,"CHARACKLIS,KAYLA offensive rebound",Opponent
42,05:05,"Foul by PLACHTA,EMILY",Opponent
43,05:05,"Turnover by PLACHTA,EMILY",Opponent
44,05:05,"MARTIN,ERIN
                                 goes to the bench",Emory
45,05:05,"LAUDICK,MORGAN
                                 enters the game",Emory
46,05:05,"CHARACKLIS,KAYLA
                                 goes to the bench",Opponent
47,05:05,"GILL,PREET
                                 enters the game",Opponent
48,04:51,"GROSS,PAIGE made layup",Emory
49,04:24,"MILLS,ISABELLA missed 3-pt. jump shot",Opponent
50,04:22,TEAM defensive rebound,Emory
51,04:11,"GROSS,PAIGE missed layup",Emory
52,04:08,"TERRY,MARGARET defensive rebound",Opponent
53,03:53,"MOORE,NYAH missed 3-pt. jump shot",Opponent
54,03:50,"ARONSKY,DANIELLA defensive rebound",Emory
55,03:41,"GROSS,PAIGE missed 3-pt. jump shot",Emory
56,03:39,TEAM defensive rebound,Opponent
57,03:39,"ARONSKY,DANIELLA
                                 goes to the bench",Emory
58,03:39,"KENNEDY,LILY
                                 enters the game",Emory
59,03:39,"TERRY,MARGARET
                                 goes to the bench",Opponent
60,03:39,"PLACHTA,EMILY
                                 goes to the bench",Opponent
61,03:39,"VANDERBECK,LUCY
                                 enters the game",Opponent
62,03:39,"MITCHELL,SARAH
                                 enters the game",Opponent
63,03:29,"VANDERBECK,LUCY missed 3-pt. jump shot",Opponent
64,03:26,TEAM defensive rebound,Emory
65,03:16,"BROCK,CLAIRE missed layup",Emory
66,03:16,"Block by MILLS,ISABELLA",Opponent
67,03:11,"MILLS,ISABELLA defensive rebound",Opponent
68,03:08,"VANDERBECK,LUCY missed layup",Opponent
69,03:04,"KENNEDY,LILY defensive rebound",Emory
70,03:01,"GROSS,PAIGE made 3-pt. jump shot",Emory
71,03:01,"Assist by BROCK,CLAIRE",Emory
72,02:47,"MILLS,ISABELLA made layup",Opponent
73,02:33,"MUNSON,IZZY missed 3-pt. jump shot",Emory
74,02:30,TEAM offensive rebound,Emory
75,02:30,"MILLS,ISABELLA
                                 goes to the bench",Opponent
76,02:30,"MILLER,EVIE
                                 enters the game",Opponent
77,02:29,"KENNEDY,LILY made jump shot",Emory
78,02:29,"Assist by BROCK,CLAIRE",Emory
79,02:08,"GILL,PREET missed jump shot",Opponent
80,02:05,"MUNSON,IZZY defensive rebound",Emory
81,01:57,"KENNEDY,LILY made 3-pt. jump shot",Emory
82,01:57,"Assist by GROSS,PAIGE",Emory
83,01:56,30SEC TIMEOUT by Case Western Reserve,Opponent
84,01:56,"GROSS,PAIGE
                                 goes to the bench",Emory
85,01:56,"MUNSON,IZZY
                                 goes to the bench",Emory
86,01:56,"BROCK,CLAIRE
                                 goes to the bench",Emory
87,01:56,"ARONSKY,DANIELLA
                                 enters the game",Emory
88,01:56,"AUZA,MARIANE
                                 enters the game",Emory
89,01:56,"MARTIN,ERIN
                                 enters the game",Emory
90,01:36,"VANDERBECK,LUCY made 3-pt. jump shot",Opponent
91,01:36,"Assist by GILL,PREET",Opponent
92,01:27,"KENNEDY,LILY made layup",Emory
93,01:27,"Assist by ARONSKY,DANIELLA",Emory
94,00:59,"Foul by KENNEDY,LILY",Emory
95,00:59,"MOORE,NYAH made free throw",Opponent
96,00:59,"MOORE,NYAH missed free throw",Opponent
97,00:59,"MARTIN,ERIN defensive rebound",Emory
98,00:49,"GILL,PREET
                                 goes to the bench",Opponent
99,00:49,"MOORE,NYAH
                                 goes to the bench",Opponent
100,00:49,"CHARACKLIS,KAYLA
                                 enters the game",Opponent
101,00:49,"MILLS,ISABELLA
                                 enters the game",Opponent
102,00:36,"Turnover by KENNEDY,LILY",Emory
103,00:36,"Steal by VANDERBECK,LUCY",Opponent
104,00:18,"MITCHELL,SARAH missed layup",Opponent
105,00:18,"Block by ARONSKY,DANIELLA",Emory
106,00:15,"MILLER,EVIE offensive rebound",Opponent
107,00:14,"MILLER,EVIE missed jump shot",Opponent
108,00:08,"MILLER,EVIE offensive rebound",Opponent
109,00:07,"CHARACKLIS,KAYLA made jump shot",Opponent
110,00:07,"Assist by MILLER,EVIE",Opponent
111,00:00,"Turnover by ARONSKY,DANIELLA",Emory
112,00:00,"Steal by VANDERBECK,LUCY",Opponent
113,10:00,"KENNEDY,LILY
                                 goes to the bench",Emory
114,10:00,"BROCK,CLAIRE
                                 enters the game",Emory
115,09:41,"AUZA,MARIANE made jump shot",Emory
116,09:41,"Assist by ARONSKY,DANIELLA",Emory
117,09:10,"MILLS,ISABELLA missed 3-pt. jump shot",Opponent
118,09:07,"AUZA,MARIANE defensive rebound",Emory
119,09:02,"BROCK,CLAIRE missed 3-pt. jump shot",Emory
120,08:58,"MITCHELL,SARAH defensive rebound",Opponent
121,08:52,"AUZA,MARIANE
                                 goes to the bench",Emory
122,08:52,"LAUDICK,MORGAN
                                 goes to the bench",Emory
123,08:52,"GROSS,PAIGE
                                 enters the game",Emory
124,08:52,"MUNSON,IZZY
                                 enters the game",Emory
125,08:52,"VANDERBECK,LUCY
                                 goes to the bench",Opponent
126,08:52,"MITCHELL,SARAH
                                 goes to the bench",Opponent
127,08:52,"TERRY,MARGARET
                                 enters the game",Opponent
128,08:52,"PLACHTA,EMILY
                                 enters the game",Opponent
129,08:35,"TERRY,MARGARET missed layup",Opponent
130,08:33,"MUNSON,IZZY defensive rebound",Emory
131,08:04,"MUNSON,IZZY missed 3-pt. jump shot",Emory
132,08:03,TEAM deadball rebound,Emory
133,08:03,Turnover by TEAM,Emory
134,07:49,"MILLS,ISABELLA made layup",Opponent
135,07:37,"MUNSON,IZZY missed layup",Emory
136,07:37,"Block by MILLER,EVIE",Opponent
137,07:32,"CHARACKLIS,KAYLA defensive rebound",Opponent
138,07:27,"MILLS,ISABELLA missed layup",Opponent
139,07:23,"MILLER,EVIE offensive rebound",Opponent
140,07:23,"MILLER,EVIE missed layup",Opponent
141,07:19,"MARTIN,ERIN defensive rebound",Emory
142,07:07,"MUNSON,IZZY missed 3-pt. jump shot",Emory
143,07:04,"MARTIN,ERIN offensive rebound",Emory
144,07:04,"MARTIN,ERIN made layup",Emory
145,07:04,"Foul by MILLER,EVIE",Opponent
146,07:04,"MILLS,ISABELLA
                                 goes to the bench",Opponent
147,07:04,"VANDERBECK,LUCY
                                 enters the game",Opponent
148,07:04,"MARTIN,ERIN missed free throw",Emory
149,07:03,"MILLER,EVIE defensive rebound",Opponent
150,06:54,"VANDERBECK,LUCY missed 3-pt. jump shot",Opponent
151,06:51,TEAM offensive rebound,Opponent
152,06:51,"MARTIN,ERIN
                                 goes to the bench",Emory
153,06:51,"LAUDICK,MORGAN
                                 enters the game",Emory
154,06:51,"MILLER,EVIE
                                 goes to the bench",Opponent
155,06:51,"GILL,PREET
                                 enters the game",Opponent
156,06:33,"Turnover by PLACHTA,EMILY",Opponent
157,06:33,"Steal by MUNSON,IZZY",Emory
158,06:17,"ARONSKY,DANIELLA made layup",Emory
159,06:17,"Assist by BROCK,CLAIRE",Emory
160,06:16,30SEC TIMEOUT by Case Western Reserve,Opponent
161,06:16,"MUNSON,IZZY
                                 goes to the bench",Emory
162,06:16,"KENNEDY,LILY
                                 enters the game",Emory
163,05:58,"PLACHTA,EMILY missed 3-pt. jump shot",Opponent
164,05:55,TEAM defensive rebound,Emory
165,05:49,"KENNEDY,LILY missed 3-pt. jump shot",Emory
166,05:44,"LAUDICK,MORGAN offensive rebound",Emory
167,05:38,"Foul by TERRY,MARGARET",Opponent
168,05:24,"GROSS,PAIGE missed 3-pt. jump shot",Emory
169,05:20,"BROCK,CLAIRE offensive rebound",Emory
170,04:58,"KENNEDY,LILY missed layup",Emory
171,04:53,"CHARACKLIS,KAYLA defensive rebound",Opponent
172,04:47,"CHARACKLIS,KAYLA {JUMPER={score=2, text=made jump shot}, 3PTR={score=3, text=made 3-pt. jump shot}, 2PTR={score=2, text=made 2-pt. field goal}, LAYUP={score=2, text=made layup}, FT={score=1, text=made free throw}, DUNK={score=2, text=made dunk}, TIPIN={score=2, text=made tip-in}}",Opponent
173,04:32,"Foul by GILL,PREET",Opponent
174,04:32,"GROSS,PAIGE
                                 goes to the bench",Emory
175,04:32,"MARTIN,ERIN
                                 enters the game",Emory
176,04:32,"CHARACKLIS,KAYLA
                                 goes to the bench",Opponent
177,04:32,"MILLS,ISABELLA
                                 enters the game",Opponent
178,04:32,"KENNEDY,LILY missed free throw",Emory
179,04:32,TEAM deadball rebound,Emory
180,04:32,"KENNEDY,LILY missed free throw",Emory
181,04:32,"TERRY,MARGARET defensive rebound",Opponent
182,04:14,"PLACHTA,EMILY made 3-pt. jump shot",Opponent
183,04:14,"Assist by TERRY,MARGARET",Opponent
184,03:42,"BROCK,CLAIRE missed layup",Emory
185,03:42,"Block by MILLS,ISABELLA",Opponent
186,03:42,"TERRY,MARGARET defensive rebound",Opponent
187,03:42,"Foul by KENNEDY,LILY",Emory
188,03:39,"KENNEDY,LILY
                                 goes to the bench",Emory
189,03:39,"AUZA,MARIANE
                                 enters the game",Emory
190,03:39,"VANDERBECK,LUCY
                                 goes to the bench",Opponent
191,03:39,"MITCHELL,SARAH
                                 enters the game",Opponent
192,03:28,"PLACHTA,EMILY missed 3-pt. jump shot",Opponent
193,03:25,"AUZA,MARIANE defensive rebound",Emory
194,03:23,"LAUDICK,MORGAN missed jump shot",Emory
195,03:19,"MITCHELL,SARAH defensive rebound",Opponent
196,03:12,"TERRY,MARGARET missed 3-pt. jump shot",Opponent
197,03:10,TEAM defensive rebound,Emory
198,03:10,"LAUDICK,MORGAN
                                 goes to the bench",Emory
199,03:10,"GROSS,PAIGE
                                 enters the game",Emory
200,03:10,"GROSS,PAIGE
                                 goes to the bench",Emory
201,03:10,"LAUDICK,MORGAN
                                 enters the game",Emory
202,03:00,"MARTIN,ERIN made jump shot",Emory
203,03:00,"Assist by BROCK,CLAIRE",Emory
204,02:40,"MITCHELL,SARAH missed layup",Opponent
205,02:38,"ARONSKY,DANIELLA defensive rebound",Emory
206,02:11,"Turnover by AUZA,MARIANE",Emory
207,02:11,"GILL,PREET
                                 goes to the bench",Opponent
208,02:11,"CHARACKLIS,KAYLA
                                 enters the game",Opponent
209,02:00,"Foul by MARTIN,ERIN",Emory
210,01:47,"MILLS,ISABELLA missed layup",Opponent
211,01:45,"ARONSKY,DANIELLA defensive rebound",Emory
212,01:34,"Turnover by BROCK,CLAIRE",Emory
213,01:34,"Steal by MITCHELL,SARAH",Opponent
214,01:34,"Foul by BROCK,CLAIRE",Emory
215,01:03,"CHARACKLIS,KAYLA missed layup",Opponent
216,01:00,"AUZA,MARIANE defensive rebound",Emory
217,00:55,"Foul by CHARACKLIS,KAYLA",Opponent
218,00:45,"Turnover by ARONSKY,DANIELLA",Emory
219,00:45,"Steal by PLACHTA,EMILY",Opponent
220,00:45,"LAUDICK,MORGAN
                                 goes to the bench",Emory
221,00:45,"GROSS,PAIGE
                                 enters the game",Emory
222,00:44,"Turnover by MILLS,ISABELLA",Opponent
223,00:44,"Steal by GROSS,PAIGE",Emory
224,00:14,"BROCK,CLAIRE made layup",Emory
225,00:14,"Foul by CHARACKLIS,KAYLA",Opponent
226,00:14,"BROCK,CLAIRE made free throw",Emory
227,00:14,"BROCK,CLAIRE
                                 goes to the bench",Emory
228,00:14,"MUNSON,IZZY
                                 enters the game",Emory
229,00:14,"MITCHELL,SARAH
                                 goes to the bench",Opponent
230,00:14,"VANDERBECK,LUCY
                                 enters the game",Opponent
231,00:14,"GROSS,PAIGE
                                 goes to the bench",Emory
232,00:14,"LAUDICK,MORGAN
                                 enters the game",Emory
233,00:01,"PLACHTA,EMILY made layup",Opponent
234,00:01,"Foul by MARTIN,ERIN",Emory
235,00:01,"PLACHTA,EMILY made free throw",Opponent
236,10:00,"MUNSON,IZZY
                                 goes to the bench",Emory
237,10:00,"BROCK,CLAIRE
                                 enters the game",Emory
238,10:00,"VANDERBECK,LUCY
                                 goes to the bench",Opponent
239,10:00,"MITCHELL,SARAH
                                 enters the game",Opponent
240,09:50,"MILLS,ISABELLA made layup",Opponent
241,09:37,"LAUDICK,MORGAN missed layup",Emory
242,09:34,"PLACHTA,EMILY defensive rebound",Opponent
243,09:29,"TERRY,MARGARET missed 3-pt. jump shot",Opponent
244,09:27,"ARONSKY,DANIELLA defensive rebound",Emory
245,09:22,"ARONSKY,DANIELLA missed 3-pt. jump shot",Emory
246,09:17,"PLACHTA,EMILY defensive rebound",Opponent
247,09:00,"MILLS,ISABELLA made layup",Opponent
248,09:00,"Assist by MITCHELL,SARAH",Opponent
249,08:40,"LAUDICK,MORGAN made layup",Emory
250,08:27,"CHARACKLIS,KAYLA missed layup",Opponent
251,08:24,"MARTIN,ERIN defensive rebound",Emory
252,08:01,"LAUDICK,MORGAN made layup",Emory
253,08:01,"Assist by MARTIN,ERIN",Emory
