,Time,Action,Team
254,07:48,"MILLS,ISABELLA made 3-pt. jump shot",Opponent
255,07:48,"Assist by CHARACKLIS,KAYLA",Opponent
256,07:28,"LAUDICK,MORGAN missed 3-pt. jump shot",Emory
257,07:25,"TERRY,MARGARET defensive rebound",Opponent
258,07:10,"PLACHTA,EMILY missed layup",Opponent
259,07:10,"Block by MARTIN,ERIN",Emory
260,07:06,"PLACHTA,EMILY offensive rebound",Opponent
261,06:57,"MITCHELL,SARAH missed 3-pt. jump shot",Opponent
262,06:53,"LAUDICK,MORGAN defensive rebound",Emory
263,06:47,"BROCK,CLAIRE made 3-pt. jump shot",Emory
264,06:47,"Assist by ARONSKY,DANIELLA",Emory
265,06:37,"Foul by AUZA,MARIANE",Emory
266,06:37,"AUZA,MARIANE
                                 goes to the bench",Emory
267,06:37,"LAUDICK,MORGAN
                                 goes to the bench",Emory
268,06:37,"GROSS,PAIGE
                                 enters the game",Emory
269,06:37,"MUNSON,IZZY
                                 enters the game",Emory
270,06:37,"CHARACKLIS,KAYLA
                                 goes to the bench",Opponent
271,06:37,"GILL,PREET
                                 enters the game",Opponent
272,06:27,"Foul by BROCK,CLAIRE",Emory
273,06:27,"MITCHELL,SARAH missed free throw",Opponent
274,06:27,TEAM deadball rebound,Opponent
275,06:27,"MITCHELL,SARAH made free throw",Opponent
276,05:58,"Turnover by MARTIN,ERIN",Emory
277,05:58,"Steal by MILLS,ISABELLA",Opponent
278,05:52,"PLACHTA,EMILY missed 3-pt. jump shot",Opponent
279,05:49,"MARTIN,ERIN defensive rebound",Emory
280,05:42,"MUNSON,IZZY missed 3-pt. jump shot",Emory
281,05:39,"GROSS,PAIGE offensive rebound",Emory
282,05:35,"Foul by GILL,PREET",Opponent
283,05:35,"MITCHELL,SARAH
                                 goes to the bench",Opponent
284,05:35,"MOORE,NYAH
                                 enters the game",Opponent
285,05:32,"ARONSKY,DANIELLA missed layup",Emory
286,05:32,"Block by MILLS,ISABELLA",Opponent
287,05:30,TEAM offensive rebound,Emory
288,05:26,"Foul by MILLS,ISABELLA",Opponent
289,05:26,"PLACHTA,EMILY
                                 goes to the bench",Opponent
290,05:26,"VANDERBECK,LUCY
                                 enters the game",Opponent
291,05:26,"BROCK,CLAIRE made free throw",Emory
292,05:26,"BROCK,CLAIRE made free throw",Emory
293,05:05,"Turnover by VANDERBECK,LUCY",Opponent
294,05:05,"Steal by MUNSON,IZZY",Emory
295,04:56,"Foul by TERRY,MARGARET",Opponent
296,04:56,"MARTIN,ERIN
                                 goes to the bench",Emory
297,04:56,"LAUDICK,MORGAN
                                 enters the game",Emory
298,04:56,"BROCK,CLAIRE made free throw",Emory
299,04:56,"BROCK,CLAIRE missed free throw",Emory
300,04:54,TEAM defensive rebound,Opponent
301,04:37,"TERRY,MARGARET made 3-pt. jump shot",Opponent
302,04:37,"Assist by MILLS,ISABELLA",Opponent
303,04:25,"BROCK,CLAIRE made layup",Emory
304,04:18,"Foul by MUNSON,IZZY",Emory
305,04:18,"MILLS,ISABELLA
                                 goes to the bench",Opponent
306,04:18,"MILLER,EVIE
                                 enters the game",Opponent
307,04:10,"VANDERBECK,LUCY made 3-pt. jump shot",Opponent
308,04:10,"Assist by TERRY,MARGARET",Opponent
309,04:01,"Foul by TERRY,MARGARET",Opponent
310,04:00,"LAUDICK,MORGAN made layup",Emory
311,04:00,"Assist by ARONSKY,DANIELLA",Emory
312,03:49,"Turnover by TERRY,MARGARET",Opponent
313,03:49,"Steal by LAUDICK,MORGAN",Emory
314,03:44,"GROSS,PAIGE made layup",Emory
315,03:44,"Assist by BROCK,CLAIRE",Emory
316,03:38,"Foul by MUNSON,IZZY",Emory
317,03:38,"GROSS,PAIGE
                                 goes to the bench",Emory
318,03:38,"MARTIN,ERIN
                                 enters the game",Emory
319,03:38,"TERRY,MARGARET
                                 goes to the bench",Opponent
320,03:38,"MILLER,EVIE
                                 goes to the bench",Opponent
321,03:38,"MILLS,ISABELLA
                                 enters the game",Opponent
322,03:38,"MITCHELL,SARAH
                                 enters the game",Opponent
323,03:22,"MOORE,NYAH missed layup",Opponent
324,03:19,"GILL,PREET offensive rebound",Opponent
325,03:19,"GILL,PREET missed layup",Opponent
326,03:19,"MARTIN,ERIN defensive rebound",Emory
327,03:18,"Foul by MITCHELL,SARAH",Opponent
328,03:18,"MARTIN,ERIN made free throw",Emory
329,03:18,TEAM TIMEOUT by Case Western Reserve,Opponent
330,03:18,"MUNSON,IZZY
                                 goes to the bench",Emory
331,03:18,"BROCK,CLAIRE
                                 goes to the bench",Emory
332,03:18,"KENNEDY,LILY
                                 enters the game",Emory
333,03:18,"AUZA,MARIANE
                                 enters the game",Emory
334,03:18,"MARTIN,ERIN made free throw",Emory
335,03:11,"VANDERBECK,LUCY missed 3-pt. jump shot",Opponent
336,03:09,"MOORE,NYAH offensive rebound",Opponent
337,03:09,"Foul by AUZA,MARIANE",Emory
338,03:09,"MOORE,NYAH missed free throw",Opponent
339,03:09,TEAM deadball rebound,Opponent
340,03:09,"MOORE,NYAH missed free throw",Opponent
341,03:08,"AUZA,MARIANE defensive rebound",Emory
342,02:50,"AUZA,MARIANE missed layup",Emory
343,02:50,"Block by MITCHELL,SARAH",Opponent
344,02:45,"MOORE,NYAH defensive rebound",Opponent
345,02:42,"MILLS,ISABELLA missed 3-pt. jump shot",Opponent
346,02:36,"GILL,PREET offensive rebound",Opponent
347,02:35,"MILLS,ISABELLA missed 3-pt. jump shot",Opponent
348,02:33,"ARONSKY,DANIELLA defensive rebound",Emory
349,02:26,"KENNEDY,LILY
                                 goes to the bench",Emory
350,02:26,"BROCK,CLAIRE
                                 enters the game",Emory
351,02:26,"GILL,PREET
                                 goes to the bench",Opponent
352,02:26,"MOORE,NYAH
                                 goes to the bench",Opponent
353,02:26,"PLACHTA,EMILY
                                 enters the game",Opponent
354,02:26,"CHARACKLIS,KAYLA
                                 enters the game",Opponent
355,02:18,"Turnover by ARONSKY,DANIELLA",Emory
356,02:00,"MILLS,ISABELLA missed layup",Opponent
357,01:58,"MILLS,ISABELLA offensive rebound",Opponent
358,01:58,"MILLS,ISABELLA missed layup",Opponent
359,01:58,TEAM defensive rebound,Emory
360,01:47,"BROCK,CLAIRE missed 3-pt. jump shot",Emory
361,01:43,"VANDERBECK,LUCY defensive rebound",Opponent
362,01:27,"CHARACKLIS,KAYLA missed layup",Opponent
363,01:25,"CHARACKLIS,KAYLA offensive rebound",Opponent
364,01:19,"MILLS,ISABELLA made jump shot",Opponent
365,01:19,"Assist by PLACHTA,EMILY",Opponent
366,01:09,"BROCK,CLAIRE missed layup",Emory
367,01:06,"MITCHELL,SARAH defensive rebound",Opponent
368,01:01,"VANDERBECK,LUCY missed 3-pt. jump shot",Opponent
369,00:58,"LAUDICK,MORGAN defensive rebound",Emory
370,00:52,"LAUDICK,MORGAN made 3-pt. jump shot",Emory
371,00:52,"Assist by ARONSKY,DANIELLA",Emory
372,00:26,"CHARACKLIS,KAYLA made layup",Opponent
373,00:01,"BROCK,CLAIRE made jump shot",Emory
374,10:00,"ARONSKY,DANIELLA
                                 goes to the bench",Emory
375,10:00,"LAUDICK,MORGAN
                                 goes to the bench",Emory
376,10:00,"GROSS,PAIGE
                                 enters the game",Emory
377,10:00,"MUNSON,IZZY
                                 enters the game",Emory
378,10:00,"MILLS,ISABELLA
                                 goes to the bench",Opponent
379,10:00,"TERRY,MARGARET
                                 enters the game",Opponent
380,09:39,"Turnover by VANDERBECK,LUCY",Opponent
381,09:10,"BROCK,CLAIRE missed layup",Emory
382,09:06,"TERRY,MARGARET defensive rebound",Opponent
383,09:00,"TERRY,MARGARET made layup",Opponent
384,08:47,"MARTIN,ERIN missed layup",Emory
385,08:45,"MITCHELL,SARAH defensive rebound",Opponent
386,08:41,"PLACHTA,EMILY missed 3-pt. jump shot",Opponent
387,08:37,"BROCK,CLAIRE defensive rebound",Emory
388,08:25,"AUZA,MARIANE missed layup",Emory
389,08:22,"TERRY,MARGARET defensive rebound",Opponent
390,08:13,"Turnover by TERRY,MARGARET",Opponent
391,08:13,"Steal by AUZA,MARIANE",Emory
392,08:09,"MUNSON,IZZY made layup",Emory
393,08:09,"Assist by AUZA,MARIANE",Emory
394,08:06,30SEC TIMEOUT by Opponent,Emory
395,08:06,"AUZA,MARIANE
                                 goes to the bench",Emory
396,08:06,"MARTIN,ERIN
                                 goes to the bench",Emory
397,08:06,"ARONSKY,DANIELLA
                                 enters the game",Emory
398,08:06,"LAUDICK,MORGAN
                                 enters the game",Emory
399,08:06,"VANDERBECK,LUCY
                                 goes to the bench",Opponent
400,08:06,"MILLS,ISABELLA
                                 enters the game",Opponent
401,07:48,"CHARACKLIS,KAYLA missed layup",Opponent
402,07:46,"ARONSKY,DANIELLA defensive rebound",Emory
403,07:38,"Foul by CHARACKLIS,KAYLA",Opponent
404,07:31,"Turnover by ARONSKY,DANIELLA",Emory
405,07:31,"Steal by CHARACKLIS,KAYLA",Opponent
406,07:19,"PLACHTA,EMILY made layup",Opponent
407,07:19,"Assist by MITCHELL,SARAH",Opponent
408,07:05,"MUNSON,IZZY missed layup",Emory
409,07:01,"CHARACKLIS,KAYLA defensive rebound",Opponent
410,06:56,"PLACHTA,EMILY missed 3-pt. jump shot",Opponent
411,06:54,"ARONSKY,DANIELLA defensive rebound",Emory
412,06:50,"ARONSKY,DANIELLA made layup",Emory
413,06:38,"CHARACKLIS,KAYLA made layup",Opponent
414,06:26,"MUNSON,IZZY missed layup",Emory
415,06:26,"MUNSON,IZZY offensive rebound",Emory
416,06:26,"Foul by PLACHTA,EMILY",Opponent
417,06:26,"GROSS,PAIGE
                                 goes to the bench",Emory
418,06:26,"MUNSON,IZZY
                                 goes to the bench",Emory
419,06:26,"KENNEDY,LILY
                                 enters the game",Emory
420,06:26,"MARTIN,ERIN
                                 enters the game",Emory
421,06:26,"CHARACKLIS,KAYLA
                                 goes to the bench",Opponent
422,06:26,"GILL,PREET
                                 enters the game",Opponent
423,06:23,"MARTIN,ERIN made layup",Emory
424,06:23,"Assist by ARONSKY,DANIELLA",Emory
425,06:12,"Foul by MARTIN,ERIN",Emory
426,06:12,"MITCHELL,SARAH missed free throw",Opponent
427,06:12,TEAM deadball rebound,Opponent
428,06:12,"MITCHELL,SARAH made free throw",Opponent
429,05:48,"MARTIN,ERIN missed layup",Emory
430,05:46,"TERRY,MARGARET defensive rebound",Opponent
431,05:46,"Foul by MARTIN,ERIN",Emory
432,05:46,"MARTIN,ERIN
                                 goes to the bench",Emory
433,05:46,"GROSS,PAIGE
                                 enters the game",Emory
434,05:26,"TERRY,MARGARET missed 3-pt. jump shot",Opponent
435,05:21,"GILL,PREET offensive rebound",Opponent
436,05:18,"MITCHELL,SARAH missed jump shot",Opponent
437,05:13,"KENNEDY,LILY defensive rebound",Emory
438,05:07,"BROCK,CLAIRE made jump shot",Emory
439,04:41,"MITCHELL,SARAH missed jump shot",Opponent
440,04:38,"GROSS,PAIGE defensive rebound",Emory
441,04:33,"BROCK,CLAIRE missed 3-pt. jump shot",Emory
442,04:27,"LAUDICK,MORGAN offensive rebound",Emory
443,04:20,"Foul by GILL,PREET",Opponent
444,04:20,"MITCHELL,SARAH
                                 goes to the bench",Opponent
445,04:20,"VANDERBECK,LUCY
                                 enters the game",Opponent
446,04:20,"GROSS,PAIGE made free throw",Emory
447,04:20,"GROSS,PAIGE made free throw",Emory
448,04:20,"KENNEDY,LILY
                                 goes to the bench",Emory
449,04:20,"AUZA,MARIANE
                                 enters the game",Emory
450,04:02,"Foul by LAUDICK,MORGAN",Emory
451,04:02,"GILL,PREET made free throw",Opponent
452,04:02,"GILL,PREET missed free throw",Opponent
453,04:02,"AUZA,MARIANE defensive rebound",Emory
454,03:47,"GROSS,PAIGE made layup",Emory
455,03:47,"Assist by AUZA,MARIANE",Emory
456,03:32,"MILLS,ISABELLA missed 3-pt. jump shot",Opponent
457,03:28,"BROCK,CLAIRE defensive rebound",Emory
458,03:07,"LAUDICK,MORGAN made 3-pt. jump shot",Emory
459,03:07,"Assist by BROCK,CLAIRE",Emory
460,02:54,"Foul by ARONSKY,DANIELLA",Emory
461,02:54,"AUZA,MARIANE
                                 goes to the bench",Emory
462,02:54,"LAUDICK,MORGAN
                                 goes to the bench",Emory
463,02:54,"MARTINI,KATHERINE
                                 enters the game",Emory
464,02:54,"MUNSON,IZZY
                                 enters the game",Emory
465,02:54,"TERRY,MARGARET
                                 goes to the bench",Opponent
466,02:54,"GILL,PREET
                                 goes to the bench",Opponent
467,02:54,"CHARACKLIS,KAYLA
                                 enters the game",Opponent
468,02:54,"MITCHELL,SARAH
                                 enters the game",Opponent
469,02:54,"MILLS,ISABELLA made free throw",Opponent
470,02:54,"MILLS,ISABELLA made free throw",Opponent
471,02:48,"BROCK,CLAIRE made layup",Emory
472,02:48,"Assist by ARONSKY,DANIELLA",Emory
473,02:37,"CHARACKLIS,KAYLA made layup",Opponent
474,02:37,"Assist by MITCHELL,SARAH",Opponent
475,02:37,"Foul by BROCK,CLAIRE",Emory
476,02:37,"BROCK,CLAIRE
                                 goes to the bench",Emory
477,02:37,"LOWNDES,CHARLOTTE
                                 enters the game",Emory
478,02:37,"CHARACKLIS,KAYLA made free throw",Opponent
479,02:08,"MUNSON,IZZY made layup",Emory
480,01:56,"PLACHTA,EMILY missed 3-pt. jump shot",Opponent
481,01:53,TEAM offensive rebound,Opponent
482,01:53,"GROSS,PAIGE
                                 goes to the bench",Emory
483,01:53,"KREUSSER,CHLOE
                                 enters the game",Emory
484,01:50,"Foul by MARTINI,KATHERINE",Emory
485,01:50,"CHARACKLIS,KAYLA made free throw",Opponent
486,01:50,"CHARACKLIS,KAYLA missed free throw",Opponent
487,01:50,"MUNSON,IZZY defensive rebound",Emory
488,01:30,"ARONSKY,DANIELLA missed 3-pt. jump shot",Emory
489,01:27,"MILLS,ISABELLA defensive rebound",Opponent
490,01:27,"Foul by MUNSON,IZZY",Emory
491,01:27,"ARONSKY,DANIELLA
                                 goes to the bench",Emory
492,01:27,"GERY,LILAH
                                 enters the game",Emory
493,01:27,"MILLS,ISABELLA missed free throw",Opponent
494,01:27,TEAM deadball rebound,Opponent
495,01:27,"MILLS,ISABELLA made free throw",Opponent
496,01:27,"MITCHELL,SARAH
                                 goes to the bench",Opponent
497,01:27,"ROBERTS,MAYA
                                 enters the game",Opponent
498,01:19,"MUNSON,IZZY missed layup",Emory
499,01:16,"MARTINI,KATHERINE offensive rebound",Emory
500,01:16,"MARTINI,KATHERINE missed layup",Emory
501,01:16,"LOWNDES,CHARLOTTE offensive rebound",Emory
502,01:16,"MUNSON,IZZY
                                 goes to the bench",Emory
503,01:16,"KENNEDY,LILY
                                 enters the game",Emory
504,00:56,"KREUSSER,CHLOE made layup",Emory
505,00:56,"Assist by GERY,LILAH",Emory
506,00:47,"Foul by GERY,LILAH",Emory
507,00:47,"PLACHTA,EMILY made free throw",Opponent
508,00:47,"PLACHTA,EMILY made free throw",Opponent
509,00:21,"LOWNDES,CHARLOTTE made 3-pt. jump shot",Emory
510,00:21,"Assist by KREUSSER,CHLOE",Emory
511,00:03,"MILLS,ISABELLA missed layup",Opponent
512,00:01,"LOWNDES,CHARLOTTE defensive rebound",Emory