,0
0,https://www.espn.com/mens-college-basketball/team/_/id/2250/gonzaga-bulldogs
1,https://www.espn.com/mens-college-basketball/team/_/id/2649/toledo-rockets
2,https://www.espn.com/mens-college-basketball/team/_/id/198/oral-roberts-golden-eagles
3,https://www.espn.com/mens-college-basketball/team/_/id/333/alabama-crimson-tide
4,https://www.espn.com/mens-college-basketball/team/_/id/253/southern-utah-thunderbirds
5,https://www.espn.com/mens-college-basketball/team/_/id/2754/youngstown-state-penguins
6,https://www.espn.com/mens-college-basketball/team/_/id/12/arizona-wildcats
7,https://www.espn.com/mens-college-basketball/team/_/id/276/marshall-thundering-herd
8,https://www.espn.com/mens-college-basketball/team/_/id/231/furman-paladins
9,https://www.espn.com/mens-college-basketball/team/_/id/172/cornell-big-red
10,https://www.espn.com/mens-college-basketball/team/_/id/5/uab-blazers
11,https://www.espn.com/mens-college-basketball/team/_/id/2752/xavier-musketeers
12,https://www.espn.com/mens-college-basketball/team/_/id/167/new-mexico-lobos
13,https://www.espn.com/mens-college-basketball/team/_/id/256/james-madison-dukes
14,https://www.espn.com/mens-college-basketball/team/_/id/2630/ut-martin-skyhawks
15,https://www.espn.com/mens-college-basketball/team/_/id/232/charleston-cougars
16,https://www.espn.com/mens-college-basketball/team/_/id/357/texas-am-corpus-christi-islanders
17,https://www.espn.com/mens-college-basketball/team/_/id/2294/iowa-hawkeyes
18,https://www.espn.com/mens-college-basketball/team/_/id/2655/tulane-green-wave
19,https://www.espn.com/mens-college-basketball/team/_/id/2750/wright-state-raiders
20,https://www.espn.com/mens-college-basketball/team/_/id/269/marquette-golden-eagles
21,https://www.espn.com/mens-college-basketball/team/_/id/282/indiana-state-sycamores
22,https://www.espn.com/mens-college-basketball/team/_/id/142/missouri-tigers
23,https://www.espn.com/mens-college-basketball/team/_/id/235/memphis-tigers
24,https://www.espn.com/mens-college-basketball/team/_/id/2803/bryant-bulldogs
25,https://www.espn.com/mens-college-basketball/team/_/id/2390/miami-hurricanes
26,https://www.espn.com/mens-college-basketball/team/_/id/195/ohio-bobcats
27,https://www.espn.com/mens-college-basketball/team/_/id/2535/samford-bulldogs
28,https://www.espn.com/mens-college-basketball/team/_/id/41/uconn-huskies
29,https://www.espn.com/mens-college-basketball/team/_/id/292/ut-rio-grande-valley-vaqueros
30,https://www.espn.com/mens-college-basketball/team/_/id/2226/florida-atlantic-owls
31,https://www.espn.com/mens-college-basketball/team/_/id/270/milwaukee-panthers
32,https://www.espn.com/mens-college-basketball/team/_/id/328/utah-state-aggies
33,https://www.espn.com/mens-college-basketball/team/_/id/2634/tennessee-state-tigers
34,https://www.espn.com/mens-college-basketball/team/_/id/2142/colgate-raiders
35,https://www.espn.com/mens-college-basketball/team/_/id/2349/umass-lowell-river-hawks
36,https://www.espn.com/mens-college-basketball/team/_/id/2492/pepperdine-waves
37,https://www.espn.com/mens-college-basketball/team/_/id/251/texas-longhorns
38,https://www.espn.com/mens-college-basketball/team/_/id/2546/southeast-missouri-state-redhawks
39,https://www.espn.com/mens-college-basketball/team/_/id/2501/portland-pilots
40,https://www.espn.com/mens-college-basketball/team/_/id/152/nc-state-wolfpack
41,https://www.espn.com/mens-college-basketball/team/_/id/2511/queens-university-royals
42,https://www.espn.com/mens-college-basketball/team/_/id/2545/se-louisiana-lions
43,https://www.espn.com/mens-college-basketball/team/_/id/161/fairleigh-dickinson-knights
44,https://www.espn.com/mens-college-basketball/team/_/id/2277/houston-christian-huskies
45,https://www.espn.com/mens-college-basketball/team/_/id/2084/buffalo-bulls
46,https://www.espn.com/mens-college-basketball/team/_/id/2198/eastern-kentucky-colonels
47,https://www.espn.com/mens-college-basketball/team/_/id/309/louisiana-ragin-cajuns
48,https://www.espn.com/mens-college-basketball/team/_/id/2507/providence-friars
49,https://www.espn.com/mens-college-basketball/team/_/id/2599/st-johns-red-storm
50,https://www.espn.com/mens-college-basketball/team/_/id/2132/cincinnati-bearcats
51,https://www.espn.com/mens-college-basketball/team/_/id/236/chattanooga-mocs
52,https://www.espn.com/mens-college-basketball/team/_/id/331/eastern-washington-eagles
53,https://www.espn.com/mens-college-basketball/team/_/id/301/san-diego-toreros
54,https://www.espn.com/mens-college-basketball/team/_/id/3084/utah-valley-wolverines
55,https://www.espn.com/mens-college-basketball/team/_/id/239/baylor-bears
56,https://www.espn.com/mens-college-basketball/team/_/id/2541/santa-clara-broncos
57,https://www.espn.com/mens-college-basketball/team/_/id/242/rice-owls
58,https://www.espn.com/mens-college-basketball/team/_/id/154/wake-forest-demon-deacons
59,https://www.espn.com/mens-college-basketball/team/_/id/56/stetson-hatters
60,https://www.espn.com/mens-college-basketball/team/_/id/2174/detroit-mercy-titans
61,https://www.espn.com/mens-college-basketball/team/_/id/88/southern-indiana-screaming-eagles
62,https://www.espn.com/mens-college-basketball/team/_/id/156/creighton-bluejays
63,https://www.espn.com/mens-college-basketball/team/_/id/299/long-beach-state-beach
64,https://www.espn.com/mens-college-basketball/team/_/id/2057/belmont-bruins
65,https://www.espn.com/mens-college-basketball/team/_/id/2050/ball-state-cardinals
66,https://www.espn.com/mens-college-basketball/team/_/id/288/lipscomb-bisons
67,https://www.espn.com/mens-college-basketball/team/_/id/45/george-washington-colonials
68,https://www.espn.com/mens-college-basketball/team/_/id/2454/north-florida-ospreys
69,https://www.espn.com/mens-college-basketball/team/_/id/2502/portland-state-vikings
70,https://www.espn.com/mens-college-basketball/team/_/id/2539/san-francisco-dons
71,https://www.espn.com/mens-college-basketball/team/_/id/153/north-carolina-tar-heels
72,https://www.espn.com/mens-college-basketball/team/_/id/2309/kent-state-golden-flashes
73,https://www.espn.com/mens-college-basketball/team/_/id/314/iona-gaels
74,https://www.espn.com/mens-college-basketball/team/_/id/277/west-virginia-mountaineers
75,https://www.espn.com/mens-college-basketball/team/_/id/189/bowling-green-falcons
76,https://www.espn.com/mens-college-basketball/team/_/id/2617/stephen-f-austin-lumberjacks
77,https://www.espn.com/mens-college-basketball/team/_/id/279/pacific-tigers
78,https://www.espn.com/mens-college-basketball/team/_/id/2450/norfolk-state-spartans
79,https://www.espn.com/mens-college-basketball/team/_/id/43/yale-bulldogs
80,https://www.espn.com/mens-college-basketball/team/_/id/2447/nicholls-colonels
81,https://www.espn.com/mens-college-basketball/team/_/id/3101/utah-tech-trailblazers
82,https://www.espn.com/mens-college-basketball/team/_/id/2428/north-carolina-central-eagles
83,https://www.espn.com/mens-college-basketball/team/_/id/139/saint-louis-billikens
84,https://www.espn.com/mens-college-basketball/team/_/id/2306/kansas-state-wildcats
85,https://www.espn.com/mens-college-basketball/team/_/id/2305/kansas-jayhawks
86,https://www.espn.com/mens-college-basketball/team/_/id/252/byu-cougars
87,https://www.espn.com/mens-college-basketball/team/_/id/163/princeton-tigers
88,https://www.espn.com/mens-college-basketball/team/_/id/2031/little-rock-trojans
89,https://www.espn.com/mens-college-basketball/team/_/id/2351/loyola-marymount-lions
90,https://www.espn.com/mens-college-basketball/team/_/id/47/howard-bison
91,https://www.espn.com/mens-college-basketball/team/_/id/221/pittsburgh-panthers
92,https://www.espn.com/mens-college-basketball/team/_/id/2253/grand-canyon-lopes
93,https://www.espn.com/mens-college-basketball/team/_/id/2275/hofstra-pride
94,https://www.espn.com/mens-college-basketball/team/_/id/2628/tcu-horned-frogs
95,https://www.espn.com/mens-college-basketball/team/_/id/338/kennesaw-state-owls
96,https://www.espn.com/mens-college-basketball/team/_/id/219/pennsylvania-quakers
97,https://www.espn.com/mens-college-basketball/team/_/id/2000/abilene-christian-wildcats
98,https://www.espn.com/mens-college-basketball/team/_/id/2415/morgan-state-bears
99,https://www.espn.com/mens-college-basketball/team/_/id/84/indiana-hoosiers
100,https://www.espn.com/mens-college-basketball/team/_/id/2453/north-alabama-lions
101,https://www.espn.com/mens-college-basketball/team/_/id/2184/duquesne-dukes
102,https://www.espn.com/mens-college-basketball/team/_/id/2335/liberty-flames
103,https://www.espn.com/mens-college-basketball/team/_/id/300/uc-irvine-anteaters
104,https://www.espn.com/mens-college-basketball/team/_/id/2181/drake-bulldogs
105,https://www.espn.com/mens-college-basketball/team/_/id/302/uc-davis-aggies
106,https://www.espn.com/mens-college-basketball/team/_/id/2747/wofford-terriers
107,https://www.espn.com/mens-college-basketball/team/_/id/228/clemson-tigers
108,https://www.espn.com/mens-college-basketball/team/_/id/248/houston-cougars
109,https://www.espn.com/mens-college-basketball/team/_/id/2272/high-point-panthers
110,https://www.espn.com/mens-college-basketball/team/_/id/96/kentucky-wildcats
111,https://www.espn.com/mens-college-basketball/team/_/id/2006/akron-zips
112,https://www.espn.com/mens-college-basketball/team/_/id/2466/northwestern-state-demons
113,https://www.espn.com/mens-college-basketball/team/_/id/2565/siu-edwardsville-cougars
114,https://www.espn.com/mens-college-basketball/team/_/id/2717/western-carolina-catamounts
115,https://www.espn.com/mens-college-basketball/team/_/id/2427/unc-asheville-bulldogs
116,https://www.espn.com/mens-college-basketball/team/_/id/8/arkansas-razorbacks
117,https://www.espn.com/mens-college-basketball/team/_/id/2378/umbc-retrievers
118,https://www.espn.com/mens-college-basketball/team/_/id/356/illinois-fighting-illini
119,https://www.espn.com/mens-college-basketball/team/_/id/26/ucla-bruins
120,https://www.espn.com/mens-college-basketball/team/_/id/2439/unlv-rebels
121,https://www.espn.com/mens-college-basketball/team/_/id/2900/st-thomas---minnesota-tommies
122,https://www.espn.com/mens-college-basketball/team/_/id/259/virginia-tech-hokies
123,https://www.espn.com/mens-college-basketball/team/_/id/183/syracuse-orange
124,https://www.espn.com/mens-college-basketball/team/_/id/147/montana-state-bobcats
125,https://www.espn.com/mens-college-basketball/team/_/id/2870/purdue-fort-wayne-mastodons
126,https://www.espn.com/mens-college-basketball/team/_/id/2572/southern-miss-golden-eagles
127,https://www.espn.com/mens-college-basketball/team/_/id/2737/winthrop-eagles
128,https://www.espn.com/mens-college-basketball/team/_/id/2464/northern-arizona-lumberjacks
129,https://www.espn.com/mens-college-basketball/team/_/id/166/new-mexico-state-aggies
130,https://www.espn.com/mens-college-basketball/team/_/id/2635/tennessee-tech-golden-eagles
131,https://www.espn.com/mens-college-basketball/team/_/id/193/miami-oh-redhawks
132,https://www.espn.com/mens-college-basketball/team/_/id/130/michigan-wolverines
133,https://www.espn.com/mens-college-basketball/team/_/id/2458/northern-colorado-bears
134,https://www.espn.com/mens-college-basketball/team/_/id/2110/central-arkansas-bears
135,https://www.espn.com/mens-college-basketball/team/_/id/2569/south-carolina-state-bulldogs
136,https://www.espn.com/mens-college-basketball/team/_/id/2473/oakland-golden-grizzlies
137,https://www.espn.com/mens-college-basketball/team/_/id/2641/texas-tech-red-raiders
138,https://www.espn.com/mens-college-basketball/team/_/id/324/coastal-carolina-chanticleers
139,https://www.espn.com/mens-college-basketball/team/_/id/2344/longwood-lancers
140,https://www.espn.com/mens-college-basketball/team/_/id/2653/troy-trojans
141,https://www.espn.com/mens-college-basketball/team/_/id/2443/new-orleans-privateers
142,https://www.espn.com/mens-college-basketball/team/_/id/2229/florida-international-panthers
143,https://www.espn.com/mens-college-basketball/team/_/id/349/army-black-knights
144,https://www.espn.com/mens-college-basketball/team/_/id/2710/western-illinois-leathernecks
145,https://www.espn.com/mens-college-basketball/team/_/id/2/auburn-tigers
146,https://www.espn.com/mens-college-basketball/team/_/id/2598/st-francis-pa-red-flash
147,https://www.espn.com/mens-college-basketball/team/_/id/70/idaho-vandals
148,https://www.espn.com/mens-college-basketball/team/_/id/2514/quinnipiac-bobcats
149,https://www.espn.com/mens-college-basketball/team/_/id/2449/north-dakota-state-bison
150,https://www.espn.com/mens-college-basketball/team/_/id/245/texas-am-aggies
151,https://www.espn.com/mens-college-basketball/team/_/id/2534/sam-houston-bearkats
152,https://www.espn.com/mens-college-basketball/team/_/id/261/vermont-catamounts
153,https://www.espn.com/mens-college-basketball/team/_/id/2509/purdue-boilermakers
154,https://www.espn.com/mens-college-basketball/team/_/id/2172/denver-pioneers
155,https://www.espn.com/mens-college-basketball/team/_/id/2440/nevada-wolf-pack
156,https://www.espn.com/mens-college-basketball/team/_/id/2127/charleston-southern-buccaneers
157,https://www.espn.com/mens-college-basketball/team/_/id/150/duke-blue-devils
158,https://www.espn.com/mens-college-basketball/team/_/id/194/ohio-state-buckeyes
159,https://www.espn.com/mens-college-basketball/team/_/id/238/vanderbilt-commodores
160,https://www.espn.com/mens-college-basketball/team/_/id/30/usc-trojans
161,https://www.espn.com/mens-college-basketball/team/_/id/36/colorado-state-rams
162,https://www.espn.com/mens-college-basketball/team/_/id/27/uc-riverside-highlanders
163,https://www.espn.com/mens-college-basketball/team/_/id/213/penn-state-nittany-lions
164,https://www.espn.com/mens-college-basketball/team/_/id/2603/saint-josephs-hawks
165,https://www.espn.com/mens-college-basketball/team/_/id/2199/eastern-michigan-eagles
166,https://www.espn.com/mens-college-basketball/team/_/id/2348/louisiana-tech-bulldogs
167,https://www.espn.com/mens-college-basketball/team/_/id/155/north-dakota-fighting-hawks
168,https://www.espn.com/mens-college-basketball/team/_/id/68/boise-state-broncos
169,https://www.espn.com/mens-college-basketball/team/_/id/2430/unc-greensboro-spartans
170,https://www.espn.com/mens-college-basketball/team/_/id/2116/ucf-knights
171,https://www.espn.com/mens-college-basketball/team/_/id/2154/coppin-state-eagles
172,https://www.espn.com/mens-college-basketball/team/_/id/2230/fordham-rams
173,https://www.espn.com/mens-college-basketball/team/_/id/2459/northern-illinois-huskies
174,https://www.espn.com/mens-college-basketball/team/_/id/2627/tarleton-texans
175,https://www.espn.com/mens-college-basketball/team/_/id/58/south-florida-bulls
176,https://www.espn.com/mens-college-basketball/team/_/id/2547/seattle-u-redhawks
177,https://www.espn.com/mens-college-basketball/team/_/id/2582/southern-jaguars
178,https://www.espn.com/mens-college-basketball/team/_/id/21/san-diego-state-aztecs
179,https://www.espn.com/mens-college-basketball/team/_/id/119/towson-tigers
180,https://www.espn.com/mens-college-basketball/team/_/id/2540/uc-santa-barbara-gauchos
181,https://www.espn.com/mens-college-basketball/team/_/id/325/cleveland-state-vikings
