,Lineup,GP,MP,POSS,OPP POSS,PPP,OPP PPP,PTS DIFF PER80,REB,OPP REB,ORB%,DRB%,RB%,TO%
65,"Grace Hynes, Klaire Steffens, Mallory Brodnik, Peyton Van Soest, Sophia North",1,2.78,6.6048,4.8,1.0598352713178294,0.4166666666666667,51.45348837209301,5,0,1.0,1.0,1.0,0.0
66,"Elizabeth Shaw, Ellie Gross, Grace Hynes, Klaire Steffens, Mallory Brodnik",1,2.75,3.84,4.8,0.0,1.4583333333333335,-116.66666666666669,1,4,0.0,0.5,0.2,0.25
67,"Bella Alfaro, Blair Penn, Ellie Vermilion, Isabelle Herrera, Kati Heller",1,2.7,6.6048,4.8,1.2112403100775193,0.625,46.899224806201545,1,0,1.0,,1.0,0.25380710659898476
68,"Grace Hynes, Kati Heller, Mallory Brodnik, Marissa Powe, Peyton Van Soest",1,2.68,3.84,6.6048,0.5208333333333334,0.9084302325581395,-31.007751937984487,4,2,0.6,1.0,0.6666666666666666,0.14285714285714285
69,"Ashley Gao, Elizabeth Shaw, Grace Hynes, Kati Heller, Marissa Powe",2,2.62,4.8,6.6048,0.4166666666666667,0.9084302325581395,-39.34108527131782,2,3,0.25,1.0,0.4,0.0
70,"Bella Alfaro, Klaire Steffens, Mallory Brodnik, Marissa Powe, Peyton Van Soest",2,2.57,5.2224,2.88,0.5744485294117647,0.0,45.955882352941174,1,3,0.0,1.0,0.25,0.0
71,"Bella Alfaro, Ellie Vermilion, Isabelle Herrera, Kati Heller, Mallory Brodnik",1,2.45,3.84,5.6448,0.78125,0.8857709750566893,-8.361678004535147,1,3,0.0,0.5,0.25,0.25
72,"Bella Alfaro, Grace Hynes, Kati Heller, Mallory Brodnik, Marissa Powe",2,2.45,5.76,3.84,0.6944444444444444,1.0416666666666667,-27.777777777777786,2,2,0.0,0.6666666666666666,0.5,0.5
73,"Ashley Gao, Bella Alfaro, Grace Hynes, Klaire Steffens, Sophia North",1,2.43,3.84,4.8,0.5208333333333334,1.6666666666666667,-91.66666666666669,3,3,0.4,1.0,0.5,0.0
74,"Bella Alfaro, Kati Heller, Klaire Steffens, Marissa Powe, Peyton Van Soest",4,2.4,6.6048,4.8,0.45421511627906974,0.8333333333333334,-30.32945736434109,1,0,,1.0,1.0,0.436046511627907
75,"Alina Brennan, Ashley Gao, Bella Alfaro, Ellie Vermilion, Sophia North",1,2.37,3.84,5.6448,1.0416666666666667,0.5314625850340136,40.81632653061226,2,0,,1.0,1.0,0.5
76,"Ashley Gao, Ellie Gross, Grace Hynes, Mallory Brodnik, Sophia North",1,2.35,3.84,3.84,0.0,1.3020833333333335,-104.16666666666669,3,4,0.25,0.6666666666666666,0.42857142857142855,0.2
77,"Ashley Gao, Ellie Gross, Grace Hynes, Kati Heller, Sophia North",1,2.23,3.84,4.6848,1.3020833333333335,0.6403688524590164,52.937158469945366,3,3,0.6666666666666666,0.3333333333333333,0.5,0.16666666666666666
78,"Ellie Gross, Isabelle Herrera, Klaire Steffens, Mallory Brodnik, Ryan Shepherd",1,2.13,4.8,3.84,0.8333333333333334,0.5208333333333334,25.0,4,1,0.6666666666666666,1.0,0.8,0.2857142857142857
79,"Bella Alfaro, Klaire Steffens, Mallory Brodnik, Peyton Van Soest, Sophia North",2,2.0,5.6448,2.88,0.3543083900226757,0.0,28.34467120181406,4,2,0.3333333333333333,1.0,0.6666666666666666,0.14534883720930233
80,"Blair Penn, Ellie Gross, Isabelle Herrera, Klaire Steffens, Marissa Powe",1,1.92,3.84,9.2544,0.5208333333333334,0.43222683264177036,7.0885200553250405,3,3,0.5,0.5,0.5,0.16666666666666666
81,"Ellie Gross, Grace Hynes, Kati Heller, Klaire Steffens, Sophia North",2,1.88,6.6048,5.6448,0.45421511627906974,1.0629251700680271,-48.69680430311659,2,3,0.25,1.0,0.4,0.0
82,"Elizabeth Shaw, Klaire Steffens, Mallory Brodnik, Peyton Van Soest, Sophia North",1,1.82,4.2624,4.6848,1.4076576576576576,0.42691256830601093,78.45960714813174,2,2,0.5,0.5,0.5,0.0
83,"Ashley Gao, Grace Hynes, Klaire Steffens, Mallory Brodnik, Sophia North",1,1.78,1.92,2.88,1.0416666666666667,2.0833333333333335,-83.33333333333334,1,1,,0.5,0.5,0.5
84,"Alina Brennan, Ashley Gao, Bella Alfaro, Isabelle Herrera, Ryan Shepherd",1,1.68,2.88,2.88,2.0833333333333335,0.0,166.66666666666669,1,0,,1.0,1.0,0.0
85,"Alina Brennan, Ashley Gao, Bella Alfaro, Ellie Vermilion, Ryan Shepherd",1,1.67,0.96,1.92,0.0,0.0,0.0,2,0,1.0,1.0,1.0,0.5
86,"Bella Alfaro, Ellie Vermilion, Kati Heller, Marissa Powe, Sophia North",1,1.6,2.88,5.6448,1.0416666666666667,0.3543083900226757,54.98866213151928,1,2,0.0,1.0,0.3333333333333333,0.3333333333333333
87,"Ellie Gross, Grace Hynes, Kati Heller, Klaire Steffens, Mallory Brodnik",2,1.6,2.88,2.88,1.3888888888888888,0.0,111.11111111111111,3,0,1.0,1.0,1.0,0.25
88,"Elizabeth Shaw, Kati Heller, Klaire Steffens, Marissa Powe, Sophia North",1,1.57,1.92,2.88,2.0833333333333335,1.3888888888888888,55.55555555555557,2,0,1.0,,1.0,0.0
89,"Alina Brennan, Blair Penn, Ellie Vermilion, Isabelle Herrera, Kati Heller",1,1.55,1.92,1.92,0.0,1.5625,-125.0,2,1,0.5,1.0,0.6666666666666666,0.3333333333333333
90,"Ashley Gao, Elizabeth Shaw, Grace Hynes, Mallory Brodnik, Marissa Powe",1,1.5,4.6848,4.6848,0.0,0.8538251366120219,-68.30601092896175,2,3,0.3333333333333333,0.5,0.4,0.0
91,"Ashley Gao, Grace Hynes, Mallory Brodnik, Marissa Powe, Sophia North",1,1.5,2.88,2.88,0.6944444444444444,0.6944444444444444,0.0,1,1,0.0,1.0,0.5,0.3333333333333333
92,"Bella Alfaro, Mallory Brodnik, Marissa Powe, Ryan Shepherd, Sophia North",1,1.48,6.0672,2.88,0.4944620253164557,0.0,39.55696202531646,3,3,0.0,1.0,0.5,0.0
93,"Ashley Gao, Elizabeth Shaw, Klaire Steffens, Peyton Van Soest, Sophia North",1,1.4,3.7247999999999997,1.92,0.8054123711340206,1.0416666666666667,-18.900343642611688,1,1,0.5,,0.5,0.0
94,"Ellie Gross, Grace Hynes, Kati Heller, Mallory Brodnik, Marissa Powe",2,1.4,3.7247999999999997,1.92,1.0738831615120277,0.0,85.9106529209622,1,1,,0.5,0.5,0.0
95,"Ashley Gao, Grace Hynes, Klaire Steffens, Marissa Powe, Sophia North",1,1.37,1.92,2.88,1.0416666666666667,0.6944444444444444,27.777777777777786,2,1,0.0,1.0,0.6666666666666666,0.0
96,"Grace Hynes, Kati Heller, Klaire Steffens, Mallory Brodnik, Marissa Powe",1,1.3,1.92,2.88,1.0416666666666667,0.0,83.33333333333334,2,1,0.5,1.0,0.6666666666666666,0.0
97,"Ellie Gross, Kati Heller, Mallory Brodnik, Marissa Powe, Sophia North",1,1.3,1.92,3.3024,1.0416666666666667,1.5140503875968991,-37.790697674418595,1,1,0.5,,0.5,0.0
98,"Bella Alfaro, Ellie Vermilion, Kati Heller, Marissa Powe, Ryan Shepherd",1,1.27,1.92,1.92,0.0,1.0416666666666667,-83.33333333333334,1,3,0.0,0.3333333333333333,0.25,0.5
99,"Alina Brennan, Bella Alfaro, Blair Penn, Ellie Vermilion, Isabelle Herrera",1,1.23,1.92,3.7247999999999997,1.0416666666666667,0.5369415807560138,40.37800687285223,0,0,,,,0.5
100,"Grace Hynes, Kati Heller, Mallory Brodnik, Marissa Powe, Sophia North",1,1.18,1.92,1.92,0.0,3.125,-250.0,0,1,0.0,,0.0,0.5
101,"Bella Alfaro, Blair Penn, Ellie Vermilion, Klaire Steffens, Mallory Brodnik",1,1.17,1.92,2.7647999999999997,0.0,0.3616898148148149,-28.93518518518519,0,3,0.0,0.0,0.0,0.0
102,"Ellie Gross, Kati Heller, Klaire Steffens, Peyton Van Soest, Sophia North",1,1.13,1.92,0.96,1.0416666666666667,0.0,83.33333333333334,1,0,1.0,,1.0,0.3333333333333333
103,"Elizabeth Shaw, Grace Hynes, Klaire Steffens, Mallory Brodnik, Sophia North",1,1.07,6.0672,0.96,0.6592827004219409,0.0,52.742616033755276,1,0,,1.0,1.0,0.1582278481012658
104,"Ashley Gao, Bella Alfaro, Klaire Steffens, Peyton Van Soest, Sophia North",1,1.02,1.92,4.6848,0.0,0.21345628415300547,-17.07650273224044,3,0,1.0,1.0,1.0,0.6666666666666666
105,"Ellie Gross, Kati Heller, Klaire Steffens, Mallory Brodnik, Marissa Powe",1,1.0,0.96,0.96,0.0,3.125,-250.0,0,0,,,,1.0
106,"Ashley Gao, Bella Alfaro, Grace Hynes, Mallory Brodnik, Marissa Powe",1,1.0,0.96,1.92,0.0,0.0,0.0,0,1,0.0,,0.0,0.0
107,"Ashley Gao, Elizabeth Shaw, Kati Heller, Marissa Powe, Sophia North",1,0.98,1.92,1.92,0.0,1.0416666666666667,-83.33333333333334,0,1,0.0,,0.0,0.5
108,"Ashley Gao, Ellie Gross, Mallory Brodnik, Peyton Van Soest, Sophia North",1,0.83,5.529599999999999,3.7247999999999997,0.7233796296296298,0.0,57.87037037037038,2,1,,0.6666666666666666,0.6666666666666666,0.0
109,"Elizabeth Shaw, Kati Heller, Mallory Brodnik, Marissa Powe, Peyton Van Soest",1,0.83,1.92,1.92,0.0,0.0,0.0,1,2,0.0,1.0,0.3333333333333333,0.0
110,"Ashley Gao, Grace Hynes, Klaire Steffens, Marissa Powe, Peyton Van Soest",1,0.82,1.92,0.96,2.604166666666667,0.0,208.33333333333337,1,0,,1.0,1.0,0.0
111,"Ashley Gao, Grace Hynes, Mallory Brodnik, Marissa Powe, Peyton Van Soest",1,0.8,2.88,1.92,0.0,0.0,0.0,1,2,0.3333333333333333,,0.3333333333333333,0.25
112,"Bella Alfaro, Kati Heller, Klaire Steffens, Peyton Van Soest, Sophia North",2,0.78,0.0,0.96,,2.0833333333333335,,2,1,1.0,0.0,0.6666666666666666,0.0
113,"Ashley Gao, Ellie Gross, Grace Hynes, Klaire Steffens, Mallory Brodnik",2,0.77,2.7647999999999997,0.96,1.4467592592592595,2.0833333333333335,-50.92592592592592,1,1,1.0,0.0,0.5,0.0
114,"Ashley Gao, Bella Alfaro, Mallory Brodnik, Marissa Powe, Sophia North",1,0.75,1.92,0.96,0.0,2.0833333333333335,-166.66666666666669,0,2,0.0,,0.0,0.0
115,"Ellie Gross, Grace Hynes, Klaire Steffens, Marissa Powe, Peyton Van Soest",1,0.73,0.0,0.96,,2.0833333333333335,,0,0,,,,
116,"Blair Penn, Ellie Gross, Isabelle Herrera, Klaire Steffens, Mallory Brodnik",1,0.68,0.96,3.7247999999999997,0.0,0.0,0.0,2,1,0.0,1.0,0.6666666666666666,0.0
117,"Alina Brennan, Bella Alfaro, Isabelle Herrera, Kati Heller, Marissa Powe",1,0.68,0.96,0.96,0.0,0.0,0.0,1,1,0.5,,0.5,0.0
118,"Ashley Gao, Ellie Gross, Grace Hynes, Kati Heller, Marissa Powe",1,0.6,0.96,2.7647999999999997,0.0,0.7233796296296298,-57.87037037037038,0,2,0.0,,0.0,0.0
119,"Alison Gill, Ellie Gross, Grace Hynes, Isabelle Herrera, Mallory Brodnik",1,0.58,0.96,0.96,2.0833333333333335,2.0833333333333335,0.0,1,0,1.0,,1.0,0.0
120,"Ellie Gross, Klaire Steffens, Mallory Brodnik, Peyton Van Soest, Sophia North",2,0.55,1.92,3.7247999999999997,0.0,1.0738831615120277,-85.9106529209622,0,2,0.0,,0.0,0.0
121,"Ellie Gross, Grace Hynes, Kati Heller, Mallory Brodnik, Sophia North",1,0.53,0.96,2.7647999999999997,2.0833333333333335,0.3616898148148149,137.7314814814815,0,1,,0.0,0.0,0.0
122,"Alina Brennan, Elizabeth Shaw, Grace Hynes, Isabelle Herrera, Klaire Steffens",1,0.5,0.96,2.7647999999999997,0.0,0.7233796296296298,-57.87037037037038,1,1,0.5,,0.5,0.0
123,"Ellie Gross, Grace Hynes, Klaire Steffens, Marissa Powe, Sophia North",1,0.48,3.7247999999999997,0.96,1.0738831615120277,0.0,85.9106529209622,1,0,,1.0,1.0,0.0
124,"Bella Alfaro, Grace Hynes, Kati Heller, Klaire Steffens, Sophia North",1,0.43,2.7647999999999997,1.8047999999999997,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
125,"Alina Brennan, Elizabeth Shaw, Kati Heller, Klaire Steffens, Marissa Powe",1,0.42,2.7647999999999997,1.92,0.7233796296296298,0.0,57.87037037037038,2,0,,1.0,1.0,0.0
126,"Ashley Gao, Elizabeth Shaw, Kati Heller, Marissa Powe, Peyton Van Soest",1,0.38,0.96,1.92,2.0833333333333335,1.0416666666666667,83.33333333333334,0,0,,,,0.0
127,"Bella Alfaro, Kati Heller, Klaire Steffens, Mallory Brodnik, Marissa Powe",2,0.35,0.0,0.0,,,,0,0,,,,
128,"Bella Alfaro, Ellie Vermilion, Isabelle Herrera, Kati Heller, Marissa Powe",1,0.35,0.0,2.7647999999999997,,0.7233796296296298,,0,0,,,,
129,"Elizabeth Shaw, Kati Heller, Klaire Steffens, Marissa Powe, Peyton Van Soest",1,0.28,0.0,0.0,,,,0,1,,0.0,0.0,
130,"Blair Penn, Ellie Gross, Isabelle Herrera, Kati Heller, Mallory Brodnik",1,0.28,0.96,0.0,0.0,,,0,1,0.0,,0.0,0.0
131,"Alina Brennan, Ashley Gao, Bella Alfaro, Ellie Vermilion, Isabelle Herrera",1,0.23,0.96,0.96,2.0833333333333335,0.0,166.66666666666669,0,0,,,,0.0
132,"Alina Brennan, Elizabeth Shaw, Grace Hynes, Kati Heller, Klaire Steffens",1,0.22,0.96,2.7647999999999997,2.0833333333333335,0.7233796296296298,108.7962962962963,0,0,,,,0.0
133,"Alina Brennan, Ashley Gao, Elizabeth Shaw, Isabelle Herrera, Sophia North",1,0.15,0.96,0.0,0.0,,,0,1,0.0,,0.0,0.0
134,"Elizabeth Shaw, Ellie Gross, Klaire Steffens, Mallory Brodnik, Peyton Van Soest",1,0.12,0.0,0.96,,0.0,,1,0,,1.0,1.0,
135,"Elizabeth Shaw, Klaire Steffens, Mallory Brodnik, Marissa Powe, Sophia North",1,0.08,0.0,0.0,,,,0,0,,,,
136,"Grace Hynes, Mallory Brodnik, Marissa Powe, Peyton Van Soest, Sophia North",1,0.05,0.96,0.0,0.0,,,0,0,,,,1.0
137,"Alina Brennan, Grace Hynes, Isabelle Herrera, Klaire Steffens, Marissa Powe",1,0.02,0.0,0.96,,0.0,,0,0,,,,
138,"Ashley Gao, Bella Alfaro, Kati Heller, Mallory Brodnik, Sophia North",1,0.0,0.0,0.0,,,,0,0,,,,
139,"Ashley Gao, Bella Alfaro, Kati Heller, Peyton Van Soest, Sophia North",1,0.0,0.0,0.0,,,,0,0,,,,
140,"Bella Alfaro, Ellie Gross, Kati Heller, Klaire Steffens, Peyton Van Soest",1,0.0,0.0,0.0,,,,0,0,,,,
141,"Ashley Gao, Bella Alfaro, Kati Heller, Klaire Steffens, Peyton Van Soest",1,0.0,0.0,0.0,,,,0,0,,,,
142,"Ashley Gao, Bella Alfaro, Kati Heller, Marissa Powe, Peyton Van Soest",1,0.0,0.0,0.0,,,,0,0,,,,
143,"Ashley Gao, Bella Alfaro, Ellie Gross, Mallory Brodnik, Marissa Powe",1,0.0,0.0,0.0,,,,0,0,,,,
144,"Bella Alfaro, Grace Hynes, Kati Heller, Marissa Powe, Sophia North",1,0.0,0.0,0.0,,,,0,0,,,,
145,"Ashley Gao, Bella Alfaro, Ellie Gross, Kati Heller, Marissa Powe",1,0.0,0.0,0.0,,,,0,0,,,,
146,"Ashley Gao, Ellie Gross, Kati Heller, Mallory Brodnik, Marissa Powe",2,0.0,0.0,0.0,,,,0,0,,,,
147,"Ashley Gao, Bella Alfaro, Kati Heller, Mallory Brodnik, Marissa Powe",1,0.0,0.0,0.0,,,,0,0,,,,
148,"Bella Alfaro, Ellie Gross, Kati Heller, Mallory Brodnik, Marissa Powe",1,0.0,0.0,0.0,,,,0,0,,,,
149,"Ashley Gao, Ellie Gross, Kati Heller, Marissa Powe, Peyton Van Soest",1,0.0,0.0,0.0,,,,0,0,,,,
150,"Ashley Gao, Elizabeth Shaw, Ellie Gross, Klaire Steffens, Marissa Powe",1,0.0,0.0,0.0,,,,0,0,,,,
151,"Alina Brennan, Alison Gill, Elizabeth Shaw, Kati Heller, Klaire Steffens",1,0.0,0.96,0.0,0.0,,,0,0,,,,1.0
152,"Kati Heller, Klaire Steffens, Mallory Brodnik, Marissa Powe, Sophia North",1,0.0,0.0,0.0,,,,0,0,,,,
153,"Klaire Steffens, Mallory Brodnik, Marissa Powe, Peyton Van Soest, Sophia North",2,0.0,0.0,0.0,,,,0,0,,,,
154,"Kati Heller, Mallory Brodnik, Marissa Powe, Peyton Van Soest, Sophia North",1,0.0,0.0,0.0,,,,0,0,,,,
155,"Ashley Gao, Kati Heller, Mallory Brodnik, Peyton Van Soest, Sophia North",1,0.0,0.0,0.0,,,,0,0,,,,
156,"Ashley Gao, Kati Heller, Marissa Powe, Peyton Van Soest, Sophia North",1,0.0,0.0,0.0,,,,0,0,,,,
157,"Ashley Gao, Elizabeth Shaw, Ellie Gross, Grace Hynes, Klaire Steffens",1,0.0,0.0,0.0,,,,0,0,,,,
158,"Elizabeth Shaw, Ellie Gross, Grace Hynes, Kati Heller, Marissa Powe",1,0.0,0.0,0.0,,,,0,0,,,,
159,"Ashley Gao, Ellie Gross, Grace Hynes, Marissa Powe, Sophia North",1,0.0,0.0,0.0,,,,0,0,,,,
160,"Ashley Gao, Ellie Gross, Klaire Steffens, Mallory Brodnik, Marissa Powe",2,0.0,0.0,0.0,,,,0,0,,,,
161,"Bella Alfaro, Grace Hynes, Kati Heller, Marissa Powe, Peyton Van Soest",2,0.0,0.0,0.0,,,,0,0,,,,
162,"Ashley Gao, Elizabeth Shaw, Kati Heller, Klaire Steffens, Marissa Powe",1,0.0,0.0,0.0,,,,0,0,,,,
