,Lineup,GP,MP,PTS,OPP PTS,+/-,AST,OREB,OPP OREB,DREB,FG%,FGA,OPP FG%,OPP FGA,3P%,3PA,OPP 3P%,3PA,FTA,FT%,TO,OPP TO,STL,BLK,PF,OPP PF
0,"Elizabeth Shaw, Grace Hynes, Klaire Steffens, Mallory Brodnik, Peyton Van Soest",13,212.9,140,133,7,31,20,11,54,0.43,152,0.49,142,0.44,41,0.43,30,19,0.53,43,43,16,5,27,26
1,"Ellie Gross, Grace Hynes, Klaire Steffens, Mallory Brodnik, Peyton Van Soest",17,184.17,196,143,53,42,47,23,68,0.47,229,0.45,180,0.25,81,0.31,29,48,0.79,39,51,27,10,36,50
2,"Bella Alfaro, Grace Hynes, Klaire Steffens, Mallory Brodnik, Peyton Van Soest",8,47.03,57,36,21,7,5,12,36,0.49,59,0.28,67,0.29,14,0.17,18,10,0.5,17,10,5,3,9,12
3,"Ashley Gao, Ellie Gross, Grace Hynes, Klaire Steffens, Peyton Van Soest",7,29.28,49,41,8,9,9,6,17,0.49,63,0.5,50,0.2,10,0.5,4,20,0.75,8,18,7,1,13,15
4,"Ellie Gross, Grace Hynes, Klaire Steffens, Mallory Brodnik, Marissa Powe",13,26.0,42,39,3,9,8,4,27,0.52,50,0.39,51,0.43,7,0.19,16,15,0.87,12,12,7,5,4,14
5,"Ashley Gao, Ellie Gross, Grace Hynes, Klaire Steffens, Marissa Powe",11,22.78,49,41,8,13,12,2,9,0.47,55,0.65,34,0.4,15,0.5,10,15,0.6,5,12,8,1,9,14
6,"Elizabeth Shaw, Grace Hynes, Klaire Steffens, Mallory Brodnik, Marissa Powe",5,22.65,11,19,-8,3,4,2,6,0.29,21,0.53,17,0.0,1,0.43,7,2,0.5,8,8,5,0,5,5
7,"Elizabeth Shaw, Klaire Steffens, Mallory Brodnik, Marissa Powe, Peyton Van Soest",4,20.08,13,11,2,3,2,7,6,0.46,13,0.3,20,0.5,4,0.0,3,2,0.5,4,5,2,1,6,3
8,"Ellie Gross, Klaire Steffens, Mallory Brodnik, Marissa Powe, Peyton Van Soest",8,18.25,33,30,3,8,6,3,10,0.5,36,0.59,32,0.6,5,0.29,7,10,0.6,7,10,6,0,13,12
9,"Ashley Gao, Ellie Gross, Klaire Steffens, Marissa Powe, Peyton Van Soest",9,17.63,28,19,9,4,5,4,10,0.47,38,0.42,26,0.25,4,0.5,2,14,0.64,5,11,7,1,8,9
10,"Ashley Gao, Elizabeth Shaw, Grace Hynes, Klaire Steffens, Peyton Van Soest",5,14.3,13,30,-17,2,3,5,7,0.33,21,0.56,27,0.0,3,0.6,5,2,0.5,9,8,2,2,2,4
11,"Grace Hynes, Klaire Steffens, Mallory Brodnik, Marissa Powe, Peyton Van Soest",4,14.05,19,25,-6,3,8,6,5,0.52,25,0.46,24,0.0,3,0.45,11,8,0.88,8,7,2,0,6,8
12,"Ellie Gross, Grace Hynes, Kati Heller, Klaire Steffens, Peyton Van Soest",5,13.65,27,31,-4,7,3,5,10,0.47,30,0.56,39,0.25,12,0.0,3,5,0.8,6,4,2,2,11,4
13,"Bella Alfaro, Grace Hynes, Kati Heller, Klaire Steffens, Peyton Van Soest",5,13.12,27,19,8,3,4,1,7,0.52,29,0.52,21,0.4,10,0.25,4,8,0.88,6,6,2,0,7,10
14,"Ellie Gross, Grace Hynes, Kati Heller, Klaire Steffens, Marissa Powe",5,12.68,24,30,-6,2,5,2,6,0.48,25,0.65,23,0.25,8,0.56,9,2,1.0,3,4,3,2,3,2
15,"Ashley Gao, Bella Alfaro, Klaire Steffens, Marissa Powe, Sophia North",5,11.68,14,10,4,3,2,5,7,0.53,17,0.26,19,0.0,1,0.0,4,6,0.67,6,5,4,2,1,4
16,"Bella Alfaro, Grace Hynes, Klaire Steffens, Mallory Brodnik, Marissa Powe",3,9.95,13,16,-3,3,3,4,4,0.4,20,0.53,19,0.17,6,0.0,2,8,0.5,1,3,2,0,7,8
17,"Ashley Gao, Bella Alfaro, Kati Heller, Marissa Powe, Sophia North",4,9.63,20,20,0,3,2,4,4,0.58,19,0.52,23,0.43,7,0.0,5,8,0.62,3,4,2,2,7,4
18,"Alina Brennan, Ashley Gao, Ellie Gross, Marissa Powe, Sophia North",2,9.08,16,17,-1,3,5,2,6,0.45,22,0.5,18,0.0,5,0.0,1,5,0.8,3,4,4,1,3,4
19,"Ellie Gross, Kati Heller, Klaire Steffens, Marissa Powe, Sophia North",3,8.93,11,17,-6,2,1,2,3,0.42,12,0.62,13,0.33,3,0.33,3,1,0.0,3,4,1,0,2,1
20,"Bella Alfaro, Kati Heller, Klaire Steffens, Marissa Powe, Sophia North",6,8.85,13,9,4,4,2,3,8,0.38,16,0.27,15,0.29,7,0.33,3,3,0.33,5,6,4,1,5,3
21,"Ashley Gao, Bella Alfaro, Grace Hynes, Kati Heller, Marissa Powe",5,8.12,12,14,-2,4,2,2,5,0.47,15,0.46,13,0.5,2,0.4,5,6,0.5,2,0,0,0,1,3
22,"Bella Alfaro, Kati Heller, Mallory Brodnik, Marissa Powe, Sophia North",4,7.98,13,8,5,2,4,1,7,0.44,16,0.27,11,0.33,6,0.4,5,4,0.75,4,4,2,0,1,2
23,"Ashley Gao, Ellie Gross, Mallory Brodnik, Marissa Powe, Sophia North",3,7.95,13,11,2,5,2,3,7,0.53,15,0.35,17,0.0,4,0.33,6,4,0.75,5,2,1,0,5,3
24,"Ashley Gao, Elizabeth Shaw, Grace Hynes, Klaire Steffens, Marissa Powe",5,7.92,11,10,1,2,1,2,7,0.45,11,0.38,16,0.5,2,0.0,1,0,0.0,4,0,0,1,5,0
25,"Bella Alfaro, Grace Hynes, Kati Heller, Klaire Steffens, Marissa Powe",4,7.62,9,12,-3,2,0,1,3,0.38,13,0.58,12,0.25,4,0.5,2,3,0.67,2,5,3,0,5,4
26,"Ashley Gao, Ellie Gross, Grace Hynes, Klaire Steffens, Sophia North",3,7.58,14,14,0,3,2,1,2,0.56,16,0.83,12,0.0,4,0.0,1,4,1.0,2,3,2,1,4,3
27,"Ashley Gao, Bella Alfaro, Grace Hynes, Klaire Steffens, Marissa Powe",3,7.5,8,15,-7,1,2,0,3,0.29,14,0.75,12,0.2,5,0.33,3,2,0.5,2,5,3,0,2,3
28,"Ashley Gao, Bella Alfaro, Grace Hynes, Klaire Steffens, Peyton Van Soest",2,7.38,12,12,0,2,3,0,4,0.5,14,0.55,11,0.33,3,0.33,3,5,0.6,4,2,1,0,4,7
29,"Bella Alfaro, Kati Heller, Mallory Brodnik, Peyton Van Soest, Sophia North",1,7.15,9,9,0,3,2,0,3,0.36,11,0.67,9,0.25,4,0.0,0,0,0.0,5,6,3,0,3,0
30,"Ashley Gao, Bella Alfaro, Mallory Brodnik, Marissa Powe, Peyton Van Soest",2,6.88,11,2,9,3,1,4,3,0.55,11,0.12,8,1.0,2,0.0,2,4,0.75,3,7,5,1,1,3
31,"Ashley Gao, Ellie Gross, Grace Hynes, Mallory Brodnik, Marissa Powe",5,6.6,12,10,2,3,1,1,7,0.5,10,0.43,14,0.67,3,0.0,2,0,0.0,5,4,4,0,2,1
32,"Ellie Gross, Kati Heller, Mallory Brodnik, Marissa Powe, Peyton Van Soest",5,6.13,14,10,4,3,2,4,2,0.44,18,0.45,11,0.5,2,1.0,2,5,0.6,1,7,5,2,2,3
33,"Alina Brennan, Ashley Gao, Ellie Gross, Marissa Powe, Peyton Van Soest",1,5.82,22,7,15,6,1,0,6,0.75,12,0.45,11,0.8,5,0.0,2,0,0.0,1,2,1,0,2,0
34,"Ellie Gross, Kati Heller, Klaire Steffens, Marissa Powe, Peyton Van Soest",5,5.8,8,14,-6,2,3,2,1,0.33,12,0.67,9,0.33,3,0.75,4,2,0.5,3,4,1,1,2,1
35,"Ashley Gao, Elizabeth Shaw, Grace Hynes, Klaire Steffens, Sophia North",2,5.58,9,9,0,2,1,2,2,0.62,8,0.56,9,0.0,1,0.0,1,1,1.0,3,4,2,1,3,2
36,"Ashley Gao, Ellie Gross, Klaire Steffens, Marissa Powe, Sophia North",4,5.57,8,8,0,3,0,1,1,0.5,8,0.71,7,0.0,1,0.0,0,0,0.0,2,7,5,0,2,0
37,"Ashley Gao, Ellie Gross, Mallory Brodnik, Marissa Powe, Peyton Van Soest",4,5.35,8,15,-7,1,1,0,1,0.6,10,0.9,10,0.0,2,1.0,1,4,1.0,2,3,2,0,3,2
38,"Elizabeth Shaw, Grace Hynes, Klaire Steffens, Marissa Powe, Sophia North",1,5.32,11,10,1,2,0,3,3,0.55,11,0.53,15,1.0,1,0.0,1,5,0.4,1,2,1,2,4,3
39,"Ashley Gao, Bella Alfaro, Grace Hynes, Kati Heller, Peyton Van Soest",1,5.2,8,8,0,1,0,0,2,0.55,11,0.57,7,0.0,2,1.0,1,4,1.0,2,4,3,0,1,3
40,"Elizabeth Shaw, Grace Hynes, Kati Heller, Mallory Brodnik, Peyton Van Soest",2,5.02,6,10,-4,0,2,0,4,0.55,11,0.5,8,0.0,3,1.0,2,6,1.0,3,1,0,0,1,4
41,"Elizabeth Shaw, Grace Hynes, Kati Heller, Klaire Steffens, Marissa Powe",2,4.83,4,11,-7,1,2,2,4,0.29,7,0.5,12,0.33,3,0.5,2,2,0.5,4,0,0,1,3,1
42,"Alina Brennan, Ashley Gao, Ellie Gross, Grace Hynes, Marissa Powe",1,4.78,8,5,3,2,2,0,3,0.4,10,0.4,5,0.0,2,0.5,2,0,0.0,2,6,4,0,2,0
43,"Grace Hynes, Kati Heller, Mallory Brodnik, Peyton Van Soest, Sophia North",1,4.77,10,3,7,4,0,1,4,0.67,9,0.29,7,0.0,0,0.0,2,4,0.5,1,2,2,0,1,4
44,"Ellie Gross, Grace Hynes, Kati Heller, Mallory Brodnik, Peyton Van Soest",2,4.73,5,4,1,2,3,2,3,0.22,9,0.25,8,0.33,3,0.0,2,0,0.0,1,3,1,0,3,0
45,"Bella Alfaro, Klaire Steffens, Mallory Brodnik, Marissa Powe, Sophia North",5,4.48,1,5,-4,0,1,0,4,0.1,10,0.44,9,0.0,4,0.0,2,2,0.5,0,2,1,0,2,4
46,"Ashley Gao, Ellie Gross, Kati Heller, Mallory Brodnik, Peyton Van Soest",1,4.45,11,16,-5,2,1,1,0,0.55,11,0.83,12,0.5,2,0.0,0,3,0.67,0,2,0,0,3,2
47,"Elizabeth Shaw, Grace Hynes, Kati Heller, Klaire Steffens, Peyton Van Soest",4,4.32,3,8,-5,1,1,2,1,0.29,7,0.5,8,0.0,3,1.0,1,1,1.0,1,1,1,0,2,1
48,"Ashley Gao, Elizabeth Shaw, Mallory Brodnik, Peyton Van Soest, Sophia North",2,4.18,8,4,4,3,0,0,5,0.57,7,0.29,7,0.0,1,0.0,1,0,0.0,0,1,1,0,0,0
49,"Bella Alfaro, Grace Hynes, Kati Heller, Mallory Brodnik, Peyton Van Soest",2,4.17,5,5,0,1,0,0,6,0.33,6,0.25,8,0.33,3,0.33,3,0,0.0,1,1,0,0,0,0
50,"Ellie Gross, Grace Hynes, Klaire Steffens, Mallory Brodnik, Sophia North",3,4.05,8,3,5,3,0,1,3,0.38,8,0.2,5,0.67,3,0.33,3,0,0.0,0,2,0,0,0,2
51,"Ashley Gao, Ellie Gross, Klaire Steffens, Peyton Van Soest, Sophia North",1,4.0,5,4,1,2,1,0,2,0.33,6,0.5,4,0.5,2,0.0,1,0,0.0,1,3,1,0,1,1
52,"Grace Hynes, Kati Heller, Klaire Steffens, Marissa Powe, Peyton Van Soest",2,3.88,11,10,1,2,0,0,4,0.7,10,0.67,9,0.0,0,0.0,1,3,1.0,2,2,2,0,2,2
53,"Grace Hynes, Klaire Steffens, Mallory Brodnik, Marissa Powe, Sophia North",1,3.7,8,6,2,2,1,0,2,0.43,7,0.67,6,0.4,5,0.0,1,0,0.0,2,2,1,1,1,0
54,"Ashley Gao, Ellie Gross, Kati Heller, Marissa Powe, Sophia North",2,3.7,7,4,3,1,1,1,2,0.6,5,0.4,5,1.0,1,0.0,1,0,0.0,1,2,1,1,2,1
55,"Ashley Gao, Elizabeth Shaw, Klaire Steffens, Marissa Powe, Peyton Van Soest",1,3.62,4,6,-2,1,1,0,2,0.38,8,0.44,9,0.0,1,0.0,0,4,0.5,2,1,1,1,4,3
56,"Grace Hynes, Kati Heller, Klaire Steffens, Peyton Van Soest, Sophia North",2,3.57,9,5,4,3,0,0,4,0.55,11,0.43,7,0.0,1,0.0,0,5,0.6,2,3,1,1,1,3
57,"Ashley Gao, Grace Hynes, Klaire Steffens, Peyton Van Soest, Sophia North",1,3.35,9,2,7,3,0,0,4,0.6,5,0.33,6,1.0,3,0.0,0,0,0.0,1,1,0,0,1,0
58,"Alina Brennan, Ashley Gao, Bella Alfaro, Blair Penn, Ellie Vermilion",1,3.23,2,5,-3,1,0,1,2,0.33,3,0.43,7,0.0,1,0.0,0,0,0.0,3,2,2,0,1,0
59,"Ashley Gao, Bella Alfaro, Klaire Steffens, Marissa Powe, Peyton Van Soest",3,3.13,3,7,-4,0,0,0,2,0.4,5,0.67,6,0.0,1,0.0,1,1,1.0,1,1,0,0,4,2
60,"Ashley Gao, Ellie Gross, Kati Heller, Peyton Van Soest, Sophia North",1,3.12,5,7,-2,1,2,3,0,0.33,6,0.57,7,0.2,5,0.0,0,0,0.0,1,1,0,0,1,1
61,"Ashley Gao, Ellie Gross, Grace Hynes, Mallory Brodnik, Peyton Van Soest",2,2.92,4,0,4,0,1,0,1,0.5,4,0.0,1,0.0,1,0.0,1,0,0.0,2,1,0,0,1,2
62,"Ashley Gao, Elizabeth Shaw, Grace Hynes, Mallory Brodnik, Peyton Van Soest",2,2.9,5,6,-1,0,0,0,2,0.75,4,0.5,6,0.0,0,0.5,2,1,1.0,2,1,1,0,3,2
63,"Ellie Gross, Klaire Steffens, Mallory Brodnik, Marissa Powe, Sophia North",2,2.87,6,3,3,1,0,1,3,0.8,5,0.2,5,0.0,0,0.33,3,2,1.0,1,1,1,0,1,1
64,"Ashley Gao, Grace Hynes, Kati Heller, Peyton Van Soest, Sophia North",1,2.8,2,4,-2,1,0,1,2,0.5,2,0.4,5,0.0,1,0.0,1,0,0.0,2,0,0,0,1,2
65,"Grace Hynes, Klaire Steffens, Mallory Brodnik, Peyton Van Soest, Sophia North",1,2.78,7,2,5,3,1,0,4,0.57,7,0.2,5,0.0,0,0.0,1,2,0.5,0,0,0,0,0,2
66,"Elizabeth Shaw, Ellie Gross, Grace Hynes, Klaire Steffens, Mallory Brodnik",1,2.75,0,7,-7,0,0,1,1,0.0,3,0.6,5,0.0,1,0.5,2,0,0.0,1,1,0,0,1,0
67,"Bella Alfaro, Blair Penn, Ellie Vermilion, Isabelle Herrera, Kati Heller",1,2.7,8,3,5,2,1,0,0,0.8,5,1.0,1,0.67,3,1.0,1,2,1.0,2,4,2,0,2,1
68,"Grace Hynes, Kati Heller, Mallory Brodnik, Marissa Powe, Peyton Van Soest",1,2.68,2,6,-4,0,3,0,1,0.17,6,0.8,5,0.0,0,0.0,0,0,0.0,1,1,0,0,2,1
69,"Ashley Gao, Elizabeth Shaw, Grace Hynes, Kati Heller, Marissa Powe",2,2.62,2,6,-4,0,1,0,1,0.17,6,0.8,5,0.0,2,0.0,1,0,0.0,0,1,1,0,1,1
70,"Bella Alfaro, Klaire Steffens, Mallory Brodnik, Marissa Powe, Peyton Van Soest",2,2.57,3,0,3,0,0,0,1,0.4,5,0.0,1,0.0,2,0.0,1,1,1.0,0,2,0,0,2,1
71,"Bella Alfaro, Ellie Vermilion, Isabelle Herrera, Kati Heller, Mallory Brodnik",1,2.45,3,5,-2,1,0,1,1,0.33,3,0.6,5,0.33,3,1.0,1,0,0.0,1,1,1,0,2,0
72,"Bella Alfaro, Grace Hynes, Kati Heller, Mallory Brodnik, Marissa Powe",2,2.45,4,4,0,1,0,1,2,0.67,3,0.4,5,0.0,0,0.0,0,0,0.0,3,0,0,0,0,2
73,"Ashley Gao, Bella Alfaro, Grace Hynes, Klaire Steffens, Sophia North",1,2.43,2,8,-6,1,2,0,1,0.17,6,0.75,4,0.0,1,1.0,2,0,0.0,0,1,1,1,0,0
74,"Bella Alfaro, Kati Heller, Klaire Steffens, Marissa Powe, Peyton Van Soest",4,2.4,3,4,-1,0,0,0,1,0.67,3,0.67,3,0.0,0,0.0,0,2,0.5,3,2,1,0,2,1
75,"Alina Brennan, Ashley Gao, Bella Alfaro, Ellie Vermilion, Sophia North",1,2.37,4,3,1,2,0,0,2,1.0,2,0.4,5,0.0,0,0.0,0,0,0.0,2,0,0,0,1,1
76,"Ashley Gao, Ellie Gross, Grace Hynes, Mallory Brodnik, Sophia North",1,2.35,0,5,-5,0,1,1,2,0.0,4,0.4,5,0.0,2,0.25,4,0,0.0,1,0,0,0,0,1
77,"Ashley Gao, Ellie Gross, Grace Hynes, Kati Heller, Sophia North",1,2.23,5,3,2,1,2,2,1,0.4,5,0.33,6,0.33,3,0.0,0,0,0.0,1,0,0,1,1,0
78,"Ellie Gross, Isabelle Herrera, Klaire Steffens, Mallory Brodnik, Ryan Shepherd",1,2.13,4,2,2,0,2,0,2,0.4,5,0.33,3,0.0,1,0.0,1,0,0.0,2,1,1,0,0,0
