,Lineup,GP,MP,PTS,OPP PTS,+/-,AST,OREB,OPP OREB,DREB,FG%,FGA,OPP FG%,OPP FGA,3P%,3PA,OPP 3P%,3PA,FTA,FT%,TO,OPP TO,STL,BLK,PF,OPP PF
79,"Bella Alfaro, Klaire Steffens, Mallory Brodnik, Peyton Van Soest, Sophia North",2,2.0,2,0,2,1,1,0,3,0.2,5,0.0,3,0.0,0,0.0,2,2,0.0,1,0,0,0,0,1
80,"Blair Penn, Ellie Gross, Isabelle Herrera, Klaire Steffens, Marissa Powe",1,1.92,2,4,-2,0,2,1,1,0.2,5,0.57,7,0.0,3,0.0,0,0,0.0,1,1,1,0,3,0
81,"Ellie Gross, Grace Hynes, Kati Heller, Klaire Steffens, Sophia North",2,1.88,3,6,-3,0,1,0,1,0.29,7,0.8,5,0.0,3,0.0,0,2,0.5,0,0,0,0,1,1
82,"Elizabeth Shaw, Klaire Steffens, Mallory Brodnik, Peyton Van Soest, Sophia North",1,1.82,6,2,4,2,1,1,1,0.6,5,0.5,4,0.5,2,0.0,0,1,1.0,0,1,1,0,1,1
83,"Ashley Gao, Grace Hynes, Klaire Steffens, Mallory Brodnik, Sophia North",1,1.78,2,6,-4,0,0,1,1,1.0,1,0.5,4,0.0,0,1.0,2,0,0.0,1,0,0,0,1,0
84,"Alina Brennan, Ashley Gao, Bella Alfaro, Isabelle Herrera, Ryan Shepherd",1,1.68,6,0,6,0,0,0,1,1.0,3,0.0,1,0.0,0,0.0,0,0,0.0,0,2,2,0,0,0
85,"Alina Brennan, Ashley Gao, Bella Alfaro, Ellie Vermilion, Ryan Shepherd",1,1.67,0,0,0,0,1,0,1,0.0,1,0.0,1,0.0,0,0.0,1,0,0.0,1,1,0,0,0,1
86,"Bella Alfaro, Ellie Vermilion, Kati Heller, Marissa Powe, Sophia North",1,1.6,3,2,1,1,0,0,1,0.5,2,0.67,3,1.0,1,0.0,1,0,0.0,1,2,1,0,2,0
87,"Ellie Gross, Grace Hynes, Kati Heller, Klaire Steffens, Mallory Brodnik",2,1.6,4,0,4,1,1,0,2,0.67,3,0.0,2,0.0,1,0.0,1,0,0.0,1,1,1,0,1,0
88,"Elizabeth Shaw, Kati Heller, Klaire Steffens, Marissa Powe, Sophia North",1,1.57,4,4,0,1,2,0,0,0.5,4,1.0,2,0.0,0,0.0,0,0,0.0,0,1,0,0,0,1
89,"Alina Brennan, Blair Penn, Ellie Vermilion, Isabelle Herrera, Kati Heller",1,1.55,0,3,-3,0,1,0,1,0.0,2,0.5,2,0.0,1,1.0,1,0,0.0,1,0,0,0,0,0
90,"Ashley Gao, Elizabeth Shaw, Grace Hynes, Mallory Brodnik, Marissa Powe",1,1.5,0,4,-4,0,1,1,1,0.0,5,0.6,5,0.0,0,0.0,0,2,0.0,0,0,0,0,3,1
91,"Ashley Gao, Grace Hynes, Mallory Brodnik, Marissa Powe, Sophia North",1,1.5,2,2,0,0,0,0,1,0.5,2,0.5,2,0.0,1,0.0,0,0,0.0,1,1,0,0,0,1
92,"Bella Alfaro, Mallory Brodnik, Marissa Powe, Ryan Shepherd, Sophia North",1,1.48,3,0,3,1,0,0,3,0.4,5,0.0,3,0.0,0,0.0,0,3,0.33,0,0,0,0,1,3
93,"Ashley Gao, Elizabeth Shaw, Klaire Steffens, Peyton Van Soest, Sophia North",1,1.4,3,2,1,0,1,0,0,0.5,4,1.0,1,0.0,1,0.0,0,2,0.5,0,1,1,0,0,1
94,"Ellie Gross, Grace Hynes, Kati Heller, Mallory Brodnik, Marissa Powe",2,1.4,4,0,4,0,0,1,1,1.0,3,0.0,2,0.0,0,0.0,2,2,1.0,0,1,0,0,1,1
95,"Ashley Gao, Grace Hynes, Klaire Steffens, Marissa Powe, Sophia North",1,1.37,2,2,0,0,0,0,2,0.5,2,0.33,3,0.0,1,0.0,1,0,0.0,0,0,0,0,0,1
96,"Grace Hynes, Kati Heller, Klaire Steffens, Mallory Brodnik, Marissa Powe",1,1.3,2,0,2,1,1,0,1,0.33,3,0.0,1,0.0,1,0.0,1,0,0.0,0,2,2,0,0,0
97,"Ellie Gross, Kati Heller, Mallory Brodnik, Marissa Powe, Sophia North",1,1.3,2,5,-3,1,1,0,0,0.33,3,1.0,3,0.0,2,0.0,0,0,0.0,0,0,0,0,1,0
98,"Bella Alfaro, Ellie Vermilion, Kati Heller, Marissa Powe, Ryan Shepherd",1,1.27,0,2,-2,0,0,2,1,0.0,1,0.25,4,0.0,0,0.0,0,0,0.0,1,0,0,0,0,0
99,"Alina Brennan, Bella Alfaro, Blair Penn, Ellie Vermilion, Isabelle Herrera",1,1.23,2,2,0,0,0,0,0,1.0,1,1.0,2,0.0,0,0.0,0,0,0.0,1,1,1,0,2,0
100,"Grace Hynes, Kati Heller, Mallory Brodnik, Marissa Powe, Sophia North",1,1.18,0,6,-6,0,0,0,0,0.0,1,1.0,2,0.0,0,1.0,2,0,0.0,1,0,0,0,0,0
101,"Bella Alfaro, Blair Penn, Ellie Vermilion, Klaire Steffens, Mallory Brodnik",1,1.17,0,1,-1,0,0,1,0,0.0,2,0.5,2,0.0,0,0.0,0,0,0.0,0,1,1,0,1,0
102,"Ellie Gross, Kati Heller, Klaire Steffens, Peyton Van Soest, Sophia North",1,1.13,2,0,2,1,1,0,0,0.5,2,0.0,0,0.0,0,0.0,0,0,0.0,1,1,0,0,0,2
103,"Elizabeth Shaw, Grace Hynes, Klaire Steffens, Mallory Brodnik, Sophia North",1,1.07,4,0,4,1,0,0,1,0.75,4,0.0,1,0.0,0,0.0,0,3,0.67,1,0,0,0,0,2
104,"Ashley Gao, Bella Alfaro, Klaire Steffens, Peyton Van Soest, Sophia North",1,1.02,0,1,-1,0,1,0,2,0.0,1,0.25,4,0.0,0,0.0,1,0,0.0,2,0,0,0,1,0
105,"Ellie Gross, Kati Heller, Klaire Steffens, Mallory Brodnik, Marissa Powe",1,1.0,0,3,-3,0,0,0,0,0.0,0,1.0,1,0.0,0,1.0,1,0,0.0,1,0,0,0,0,0
106,"Ashley Gao, Bella Alfaro, Grace Hynes, Mallory Brodnik, Marissa Powe",1,1.0,0,0,0,0,0,0,0,0.0,1,0.0,1,0.0,1,0.0,0,0,0.0,0,1,0,0,0,0
107,"Ashley Gao, Elizabeth Shaw, Kati Heller, Marissa Powe, Sophia North",1,0.98,0,2,-2,0,0,0,0,0.0,1,1.0,1,0.0,0,0.0,0,0,0.0,1,1,1,0,0,0
108,"Ashley Gao, Ellie Gross, Mallory Brodnik, Peyton Van Soest, Sophia North",1,0.83,4,0,4,0,0,1,2,1.0,4,0.0,4,0.0,0,0.0,1,4,1.0,0,0,0,0,1,2
109,"Elizabeth Shaw, Kati Heller, Mallory Brodnik, Marissa Powe, Peyton Van Soest",1,0.83,0,0,0,0,0,0,1,0.0,2,0.0,1,0.0,0,0.0,0,0,0.0,0,1,1,0,0,0
110,"Ashley Gao, Grace Hynes, Klaire Steffens, Marissa Powe, Peyton Van Soest",1,0.82,5,0,5,2,0,0,1,1.0,2,0.0,1,1.0,1,0.0,0,0,0.0,0,0,0,0,1,0
111,"Ashley Gao, Grace Hynes, Mallory Brodnik, Marissa Powe, Peyton Van Soest",1,0.8,0,0,0,0,1,0,0,0.0,3,0.0,0,0.0,0,0.0,0,0,0.0,1,2,2,0,0,1
112,"Bella Alfaro, Kati Heller, Klaire Steffens, Peyton Van Soest, Sophia North",2,0.78,0,2,-2,0,2,1,0,0.0,2,0.5,2,0.0,1,0.0,0,0,0.0,0,0,0,0,1,0
113,"Ashley Gao, Ellie Gross, Grace Hynes, Klaire Steffens, Mallory Brodnik",2,0.77,4,2,2,0,1,1,0,1.0,3,0.5,2,0.0,0,0.0,0,2,1.0,0,0,0,0,0,1
114,"Ashley Gao, Bella Alfaro, Mallory Brodnik, Marissa Powe, Sophia North",1,0.75,0,2,-2,0,0,0,0,0.0,2,1.0,1,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
115,"Ellie Gross, Grace Hynes, Klaire Steffens, Marissa Powe, Peyton Van Soest",1,0.73,0,2,-2,0,0,0,0,0.0,0,1.0,1,0.0,0,0.0,0,0,0.0,0,0,0,0,0,1
116,"Blair Penn, Ellie Gross, Isabelle Herrera, Klaire Steffens, Mallory Brodnik",1,0.68,0,0,0,0,0,0,2,0.0,1,0.0,3,0.0,0,0.0,0,0,0.0,0,0,0,0,1,0
117,"Alina Brennan, Bella Alfaro, Isabelle Herrera, Kati Heller, Marissa Powe",1,0.68,0,0,0,0,1,0,0,0.0,2,0.0,0,0.0,0,0.0,0,0,0.0,0,1,1,0,0,1
118,"Ashley Gao, Ellie Gross, Grace Hynes, Kati Heller, Marissa Powe",1,0.6,0,2,-2,0,0,0,0,0.0,1,1.0,2,0.0,1,0.0,0,0,0.0,0,0,0,0,1,0
119,"Alison Gill, Ellie Gross, Grace Hynes, Isabelle Herrera, Mallory Brodnik",1,0.58,2,2,0,0,1,0,0,0.5,2,1.0,1,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
120,"Ellie Gross, Klaire Steffens, Mallory Brodnik, Peyton Van Soest, Sophia North",2,0.55,0,4,-4,0,0,0,0,0.0,2,1.0,3,0.0,2,0.0,0,0,0.0,0,0,0,0,1,0
121,"Ellie Gross, Grace Hynes, Kati Heller, Mallory Brodnik, Sophia North",1,0.53,2,1,1,0,0,1,0,1.0,1,0.33,3,0.0,0,0.0,1,0,0.0,0,0,0,0,1,0
122,"Alina Brennan, Elizabeth Shaw, Grace Hynes, Isabelle Herrera, Klaire Steffens",1,0.5,0,2,-2,0,1,0,0,0.0,2,1.0,2,0.0,0,0.0,0,0,0.0,0,0,0,0,1,0
123,"Ellie Gross, Grace Hynes, Klaire Steffens, Marissa Powe, Sophia North",1,0.48,4,0,4,1,0,0,1,1.0,3,0.0,1,0.0,0,0.0,1,2,1.0,0,0,0,0,0,1
124,"Bella Alfaro, Grace Hynes, Kati Heller, Klaire Steffens, Sophia North",1,0.43,0,0,0,0,0,1,0,0.0,2,0.0,2,0.0,0,0.0,0,2,0.0,0,0,0,0,1,1
125,"Alina Brennan, Elizabeth Shaw, Kati Heller, Klaire Steffens, Marissa Powe",1,0.42,2,0,2,0,0,0,2,1.0,2,0.0,2,0.0,0,0.0,2,2,1.0,0,0,0,0,0,1
126,"Ashley Gao, Elizabeth Shaw, Kati Heller, Marissa Powe, Peyton Van Soest",1,0.38,2,2,0,0,0,0,0,1.0,1,1.0,1,0.0,0,0.0,0,0,0.0,0,1,0,0,0,0
127,"Bella Alfaro, Kati Heller, Klaire Steffens, Mallory Brodnik, Marissa Powe",2,0.35,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,1,0
128,"Bella Alfaro, Ellie Vermilion, Isabelle Herrera, Kati Heller, Marissa Powe",1,0.35,0,2,-2,0,0,0,0,0.0,0,1.0,2,0.0,0,0.0,0,0,0.0,0,0,0,0,1,0
129,"Elizabeth Shaw, Kati Heller, Klaire Steffens, Marissa Powe, Peyton Van Soest",1,0.28,0,0,0,0,0,1,0,0.0,0,0.0,1,0.0,0,0.0,0,0,0.0,0,0,0,0,1,0
130,"Blair Penn, Ellie Gross, Isabelle Herrera, Kati Heller, Mallory Brodnik",1,0.28,0,0,0,0,0,0,0,0.0,1,0.0,0,0.0,1,0.0,0,0,0.0,0,0,0,0,0,0
131,"Alina Brennan, Ashley Gao, Bella Alfaro, Ellie Vermilion, Isabelle Herrera",1,0.23,2,0,2,1,0,0,0,1.0,1,0.0,0,0.0,0,0.0,0,0,0.0,0,1,0,0,0,0
132,"Alina Brennan, Elizabeth Shaw, Grace Hynes, Kati Heller, Klaire Steffens",1,0.22,2,2,0,1,0,0,0,1.0,1,1.0,2,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
133,"Alina Brennan, Ashley Gao, Elizabeth Shaw, Isabelle Herrera, Sophia North",1,0.15,0,0,0,0,0,0,0,0.0,1,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
134,"Elizabeth Shaw, Ellie Gross, Klaire Steffens, Mallory Brodnik, Peyton Van Soest",1,0.12,0,0,0,0,0,0,1,0.0,0,0.0,1,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
135,"Elizabeth Shaw, Klaire Steffens, Mallory Brodnik, Marissa Powe, Sophia North",1,0.08,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,1,0
136,"Grace Hynes, Mallory Brodnik, Marissa Powe, Peyton Van Soest, Sophia North",1,0.05,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,1,0,0,0,1,0
137,"Alina Brennan, Grace Hynes, Isabelle Herrera, Klaire Steffens, Marissa Powe",1,0.02,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,1,0,0,0,0
138,"Ashley Gao, Bella Alfaro, Kati Heller, Mallory Brodnik, Sophia North",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
139,"Ashley Gao, Bella Alfaro, Kati Heller, Peyton Van Soest, Sophia North",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
140,"Bella Alfaro, Ellie Gross, Kati Heller, Klaire Steffens, Peyton Van Soest",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
141,"Ashley Gao, Bella Alfaro, Kati Heller, Klaire Steffens, Peyton Van Soest",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
142,"Ashley Gao, Bella Alfaro, Kati Heller, Marissa Powe, Peyton Van Soest",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
143,"Ashley Gao, Bella Alfaro, Ellie Gross, Mallory Brodnik, Marissa Powe",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
144,"Bella Alfaro, Grace Hynes, Kati Heller, Marissa Powe, Sophia North",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
145,"Ashley Gao, Bella Alfaro, Ellie Gross, Kati Heller, Marissa Powe",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
146,"Ashley Gao, Ellie Gross, Kati Heller, Mallory Brodnik, Marissa Powe",2,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
147,"Ashley Gao, Bella Alfaro, Kati Heller, Mallory Brodnik, Marissa Powe",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
148,"Bella Alfaro, Ellie Gross, Kati Heller, Mallory Brodnik, Marissa Powe",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
149,"Ashley Gao, Ellie Gross, Kati Heller, Marissa Powe, Peyton Van Soest",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
150,"Ashley Gao, Elizabeth Shaw, Ellie Gross, Klaire Steffens, Marissa Powe",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
151,"Alina Brennan, Alison Gill, Elizabeth Shaw, Kati Heller, Klaire Steffens",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,1,0,0,0,0,0
152,"Kati Heller, Klaire Steffens, Mallory Brodnik, Marissa Powe, Sophia North",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
153,"Klaire Steffens, Mallory Brodnik, Marissa Powe, Peyton Van Soest, Sophia North",2,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
154,"Kati Heller, Mallory Brodnik, Marissa Powe, Peyton Van Soest, Sophia North",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
155,"Ashley Gao, Kati Heller, Mallory Brodnik, Peyton Van Soest, Sophia North",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
156,"Ashley Gao, Kati Heller, Marissa Powe, Peyton Van Soest, Sophia North",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
157,"Ashley Gao, Elizabeth Shaw, Ellie Gross, Grace Hynes, Klaire Steffens",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
158,"Elizabeth Shaw, Ellie Gross, Grace Hynes, Kati Heller, Marissa Powe",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
159,"Ashley Gao, Ellie Gross, Grace Hynes, Marissa Powe, Sophia North",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
160,"Ashley Gao, Ellie Gross, Klaire Steffens, Mallory Brodnik, Marissa Powe",2,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
161,"Bella Alfaro, Grace Hynes, Kati Heller, Marissa Powe, Peyton Van Soest",2,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
162,"Ashley Gao, Elizabeth Shaw, Kati Heller, Klaire Steffens, Marissa Powe",1,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0
